0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
153-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 6, obs_right = 0
154-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 7, obs_right = 0
155-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 8, obs_right = 0
156-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 10, obs_right = 0
157-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 11, obs_right = 0
158-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 12, obs_right = 0
159-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 14, obs_right = 0
160-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 15, obs_right = 0
161-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 16, obs_right = 0
162-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 19, obs_right = 0
163-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 20, obs_right = 0
164-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 21, obs_right = 0
165-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 24, obs_right = 0
166-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 25, obs_right = 0
167-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 26, obs_right = 0
168-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 30, obs_right = 0
169-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 31, obs_right = 0
170-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 32, obs_right = 0
171-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 36, obs_right = 0
172-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 37, obs_right = 0
173-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 39, obs_right = 0
174-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 43, obs_right = 0
175-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 43, obs_right = 0
176-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 45, obs_right = 0
177-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 49, obs_right = 0
178-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 50, obs_right = 1
179-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 51, obs_right = 2
180-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 53, obs_right = 2
181-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 55, obs_right = 3
182-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 55, obs_right = 4
183-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 56, obs_right = 5
184-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 59, obs_right = 6
185-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 60, obs_right = 7
186-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 60, obs_right = 8
187-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 63, obs_right = 10
188-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 63, obs_right = 11
189-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 63, obs_right = 12
190-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 66, obs_right = 15
191-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 66, obs_right = 15
192-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 66, obs_right = 16
193-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 68, obs_right = 19
194-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 69, obs_right = 20
195-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 69, obs_right = 21
196-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 68, obs_right = 25
197-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 69, obs_right = 26
198-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 67, obs_right = 27
199-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 69, obs_right = 30
200-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 66, obs_right = 32
201-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 63, obs_right = 34
202-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 60, obs_right = 36
203-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 59, obs_right = 39
204-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 58, obs_right = 41
205-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 51, obs_right = 43
206-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 49, obs_right = 45
207-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 45, obs_right = 47
208-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 42, obs_right = 49
209-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 36, obs_right = 51
210-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 36, obs_right = 52
211-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 33, obs_right = 54
212-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 29, obs_right = 56
213-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 28, obs_right = 56
214-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 22, obs_right = 57
215-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 21, obs_right = 59
216-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 19, obs_right = 60
217-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 15, obs_right = 62
218-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 14, obs_right = 63
219-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 11, obs_right = 63
220-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 9, obs_right = 65
221-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 6, obs_right = 65
222-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 4, obs_right = 67
223-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 2, obs_right = 66
224-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 67
225-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 64
226-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 65
227-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 62
228-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 61
229-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 58
230-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 57
231-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 51
232-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 52
233-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 53
234-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 49
235-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 46
236-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 48
237-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 45
238-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 43
239-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 41
240-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 41
241-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 37
242-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 36
243-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 32
244-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 30
245-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 27
246-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 24
247-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 25
248-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 20
249-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 18
250-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 16
251-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 14
252-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 11
253-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 11
254-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 7
255-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 5
256-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 3
257-> j_obs : x: -35.85359, z: -34.910862 -> obstacle = True, obs_left = 0, obs_right = 2
258: GOAL CORRECTION ACTIVE
259: GOAL CORRECTION ACTIVE
260: GOAL CORRECTION ACTIVE
261: GOAL CORRECTION ACTIVE
262: GOAL CORRECTION ACTIVE
263: GOAL CORRECTION ACTIVE
264: GOAL CORRECTION ACTIVE
265: GOAL CORRECTION ACTIVE
266: GOAL CORRECTION ACTIVE
267: GOAL CORRECTION ACTIVE
268: GOAL CORRECTION ACTIVE
269: GOAL CORRECTION ACTIVE
270: GOAL CORRECTION ACTIVE
271: GOAL CORRECTION ACTIVE
272: GOAL CORRECTION ACTIVE
273: GOAL CORRECTION ACTIVE
274: GOAL CORRECTION ACTIVE
275: GOAL CORRECTION ACTIVE
276: GOAL CORRECTION ACTIVE
277: GOAL CORRECTION ACTIVE
278: GOAL CORRECTION ACTIVE
279: GOAL CORRECTION ACTIVE
280: GOAL CORRECTION ACTIVE
281: GOAL CORRECTION ACTIVE
282: GOAL CORRECTION ACTIVE
283: GOAL CORRECTION ACTIVE
284: GOAL CORRECTION ACTIVE
285: GOAL CORRECTION ACTIVE
286: GOAL CORRECTION ACTIVE
287: GOAL CORRECTION ACTIVE
288: GOAL CORRECTION ACTIVE
289: GOAL CORRECTION ACTIVE
290: GOAL CORRECTION ACTIVE
291: GOAL CORRECTION ACTIVE
292: GOAL CORRECTION ACTIVE
293: GOAL CORRECTION ACTIVE
294: GOAL CORRECTION ACTIVE
295: GOAL CORRECTION ACTIVE
296: GOAL CORRECTION ACTIVE
297: GOAL CORRECTION ACTIVE
298: GOAL CORRECTION ACTIVE
299: GOAL CORRECTION ACTIVE
300: GOAL CORRECTION ACTIVE
301: GOAL CORRECTION ACTIVE
302: GOAL CORRECTION ACTIVE
303: GOAL CORRECTION ACTIVE
304: GOAL CORRECTION ACTIVE
305: GOAL CORRECTION ACTIVE
306: GOAL CORRECTION ACTIVE
307: GOAL CORRECTION ACTIVE
308: GOAL CORRECTION ACTIVE
309: GOAL CORRECTION ACTIVE
310: GOAL CORRECTION ACTIVE
311: GOAL CORRECTION ACTIVE
312: GOAL CORRECTION ACTIVE
313: GOAL CORRECTION ACTIVE
314: GOAL CORRECTION ACTIVE
315: GOAL CORRECTION ACTIVE
316: GOAL CORRECTION ACTIVE
317: GOAL CORRECTION ACTIVE
318: GOAL CORRECTION ACTIVE
319: GOAL CORRECTION ACTIVE
320: GOAL CORRECTION ACTIVE
321: GOAL CORRECTION ACTIVE
322: GOAL CORRECTION ACTIVE
323: GOAL CORRECTION ACTIVE
324: GOAL CORRECTION ACTIVE
325: GOAL CORRECTION ACTIVE
326: GOAL CORRECTION ACTIVE
327: GOAL CORRECTION ACTIVE
328: GOAL CORRECTION ACTIVE
329: GOAL CORRECTION ACTIVE
330: GOAL CORRECTION ACTIVE
331: GOAL CORRECTION ACTIVE
332: GOAL CORRECTION ACTIVE
333: GOAL CORRECTION ACTIVE
334: GOAL CORRECTION ACTIVE
335: GOAL CORRECTION ACTIVE
336: GOAL CORRECTION ACTIVE
337: GOAL CORRECTION ACTIVE
338: GOAL CORRECTION ACTIVE
339: GOAL CORRECTION ACTIVE
340: GOAL CORRECTION ACTIVE
341: GOAL CORRECTION ACTIVE
342: GOAL CORRECTION ACTIVE
343: GOAL CORRECTION ACTIVE
344: GOAL CORRECTION ACTIVE
345: GOAL CORRECTION ACTIVE
346: GOAL CORRECTION ACTIVE
347: GOAL CORRECTION ACTIVE
348: GOAL CORRECTION ACTIVE
349-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 48, obs_right = 0
350-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 47, obs_right = 0
351-> l_obs : x: -35.688595, z: -35.075855 -> obstacle = True, obs_left = 43, obs_right = 0
