0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
152-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 36, obs_right = 0
153-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 36, obs_right = 0
154-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 34, obs_right = 0
155-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 36, obs_right = 0
156-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 36, obs_right = 0
157-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 38, obs_right = 0
158-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 37, obs_right = 0
159-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 36, obs_right = 0
160-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 41, obs_right = 0
161-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 38, obs_right = 0
162-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 37, obs_right = 0
163-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 45, obs_right = 0
164-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 38, obs_right = 0
165-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 40, obs_right = 0
166-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 48, obs_right = 0
167-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 38, obs_right = 0
168-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 44, obs_right = 0
169-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 47, obs_right = 0
170-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 37, obs_right = 0
171-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 36, obs_right = 0
172-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 31, obs_right = 0
173-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 24, obs_right = 0
174-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 24, obs_right = 0
175-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 17, obs_right = 0
176-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 12, obs_right = 0
177-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 12, obs_right = 0
178-> l_obs : x: -38.513912, z: -38.642845 -> obstacle = True, obs_left = 2, obs_right = 0
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186: GOAL CORRECTION ACTIVE
187: GOAL CORRECTION ACTIVE
188: GOAL CORRECTION ACTIVE
189: GOAL CORRECTION ACTIVE
190: GOAL CORRECTION ACTIVE
191: GOAL CORRECTION ACTIVE
192: GOAL CORRECTION ACTIVE
193: GOAL CORRECTION ACTIVE
194: GOAL CORRECTION ACTIVE
195: GOAL CORRECTION ACTIVE
196: GOAL CORRECTION ACTIVE
197: GOAL CORRECTION ACTIVE
198: GOAL CORRECTION ACTIVE
199: GOAL CORRECTION ACTIVE
200: GOAL CORRECTION ACTIVE
201: GOAL CORRECTION ACTIVE
202: GOAL CORRECTION ACTIVE
203: GOAL CORRECTION ACTIVE
204: GOAL CORRECTION ACTIVE
205: GOAL CORRECTION ACTIVE
206: GOAL CORRECTION ACTIVE
207: GOAL CORRECTION ACTIVE
208: GOAL CORRECTION ACTIVE
209: GOAL CORRECTION ACTIVE
210: GOAL CORRECTION ACTIVE
211: GOAL CORRECTION ACTIVE
212: GOAL CORRECTION ACTIVE
213: GOAL CORRECTION ACTIVE
214: GOAL CORRECTION ACTIVE
215: GOAL CORRECTION ACTIVE
216: GOAL CORRECTION ACTIVE
217: GOAL CORRECTION ACTIVE
218: GOAL CORRECTION ACTIVE
219: GOAL CORRECTION ACTIVE
220: GOAL CORRECTION ACTIVE
221: GOAL CORRECTION ACTIVE
222: GOAL CORRECTION ACTIVE
223: GOAL CORRECTION ACTIVE
224: GOAL CORRECTION ACTIVE
225: GOAL CORRECTION ACTIVE
226: GOAL CORRECTION ACTIVE
227: GOAL CORRECTION ACTIVE
228: GOAL CORRECTION ACTIVE
229-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 41
230-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 48
231-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 40
232-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 42
233-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 48
234-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 42
235-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 44
236-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 48
237-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 44
238-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 48
239-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 48
240-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 0, obs_right = 48
241-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 3, obs_right = 48
242-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 8, obs_right = 50
243-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 10, obs_right = 54
244-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 15, obs_right = 48
245-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 19, obs_right = 48
246-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 22, obs_right = 42
247-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 23, obs_right = 36
248-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 30, obs_right = 36
249-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 30, obs_right = 28
250-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 23, obs_right = 24
251-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 23, obs_right = 24
252-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 23, obs_right = 14
253-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 16, obs_right = 12
254-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 17, obs_right = 7
255-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 19, obs_right = 0
256-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 23, obs_right = 0
257-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 14, obs_right = 0
258-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 22, obs_right = 0
259-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 16, obs_right = 0
260-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 10, obs_right = 0
261-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 10, obs_right = 0
262-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 4, obs_right = 0
263-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 2, obs_right = 0
264-> j_obs : x: -38.53019, z: -38.41008 -> obstacle = True, obs_left = 2, obs_right = 0
265-> w_gen : x: -38.53019, z: -38.41008 -> obstacle = False, obs_left = 0, obs_right = 0
266-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 38, obs_right = 0
267-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 34, obs_right = 0
268-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 32, obs_right = 0
269-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 42, obs_right = 0
270-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 34, obs_right = 0
271-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 35, obs_right = 0
272-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 44, obs_right = 0
273-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 36, obs_right = 0
274-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 38, obs_right = 0
275-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 44, obs_right = 0
276-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 35, obs_right = 0
277-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 43, obs_right = 0
278-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 44, obs_right = 0
279-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 41, obs_right = 0
280-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 46, obs_right = 0
281-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 43, obs_right = 0
282-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 36, obs_right = 0
283-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 35, obs_right = 0
284-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 32, obs_right = 0
285-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 24, obs_right = 5
286-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 23, obs_right = 12
287-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 18, obs_right = 13
288-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 11, obs_right = 20
289-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 12, obs_right = 24
290-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 1, obs_right = 27
291-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 36
292-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 36
293-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 40
294-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 48
295-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 48
296-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 53
297-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 60
298-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 60
299-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 62
300-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 62
301-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 60
302-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 58
303-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 60
304-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 58
305-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 54
306-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 60
307-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 55
308-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 51
309-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 60
310-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 54
311-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 50
312-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 57
313-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 0, obs_right = 53
314-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 1, obs_right = 48
315-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 8, obs_right = 48
316-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 12, obs_right = 41
317-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 12, obs_right = 36
318-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 18, obs_right = 36
319-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 24, obs_right = 29
320-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 24, obs_right = 24
321-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 30, obs_right = 24
322-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 36, obs_right = 18
323-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 36, obs_right = 12
324-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 42, obs_right = 12
325-> l_obs : x: -38.29973, z: -38.373577 -> obstacle = True, obs_left = 48, obs_right = 7
