0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
153-> w_gen : x: -33.49036, z: -31.345453 -> obstacle = False, obs_left = 0, obs_right = 0
154: GOAL CORRECTION ACTIVE
155: GOAL CORRECTION ACTIVE
156: GOAL CORRECTION ACTIVE
157: GOAL CORRECTION ACTIVE
158: GOAL CORRECTION ACTIVE
159: GOAL CORRECTION ACTIVE
160: GOAL CORRECTION ACTIVE
161: GOAL CORRECTION ACTIVE
162: GOAL CORRECTION ACTIVE
163: GOAL CORRECTION ACTIVE
164: GOAL CORRECTION ACTIVE
165: GOAL CORRECTION ACTIVE
166: GOAL CORRECTION ACTIVE
167: GOAL CORRECTION ACTIVE
168: GOAL CORRECTION ACTIVE
169: GOAL CORRECTION ACTIVE
170: GOAL CORRECTION ACTIVE
171: GOAL CORRECTION ACTIVE
172: GOAL CORRECTION ACTIVE
173: GOAL CORRECTION ACTIVE
174: GOAL CORRECTION ACTIVE
175: GOAL CORRECTION ACTIVE
176: GOAL CORRECTION ACTIVE
177: GOAL CORRECTION ACTIVE
178: GOAL CORRECTION ACTIVE
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186-> w_gen : x: -33.36958, z: -30.89469 -> obstacle = False, obs_left = 0, obs_right = 0
187-> w_gen : x: -33.201733, z: -30.732603 -> obstacle = False, obs_left = 0, obs_right = 0
188-> w_gen : x: -33.033886, z: -30.570517 -> obstacle = False, obs_left = 0, obs_right = 0
189-> w_gen : x: -32.86604, z: -30.40843 -> obstacle = False, obs_left = 0, obs_right = 0
190-> w_gen : x: -32.698193, z: -30.246344 -> obstacle = False, obs_left = 0, obs_right = 0
191-> w_gen : x: -32.530346, z: -30.084257 -> obstacle = False, obs_left = 0, obs_right = 0
192-> w_gen : x: -32.3625, z: -29.92217 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -32.194653, z: -29.760084 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -32.026806, z: -29.597998 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -31.85896, z: -29.435911 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -31.691113, z: -29.273825 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -31.523266, z: -29.111738 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -31.35542, z: -28.949652 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -31.187572, z: -28.787565 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -31.019726, z: -28.625479 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -30.85188, z: -28.463392 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -30.684032, z: -28.301306 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -30.516186, z: -28.13922 -> obstacle = False, obs_left = 0, obs_right = 0
204-> w_gen : x: -30.34834, z: -27.977133 -> obstacle = False, obs_left = 0, obs_right = 0
205: GOAL CORRECTION ACTIVE
206-> w_gen : x: -30.012646, z: -27.65296 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -29.844799, z: -27.490873 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -29.676952, z: -27.328787 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -29.509106, z: -27.1667 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -29.341259, z: -27.004614 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -29.173412, z: -26.842527 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -29.005566, z: -26.68044 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -28.837719, z: -26.518354 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -28.669872, z: -26.356268 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -28.502026, z: -26.194181 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -28.334179, z: -26.032095 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -28.166332, z: -25.870008 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -27.998486, z: -25.707922 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -27.830639, z: -25.545835 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -27.662792, z: -25.383749 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -27.494946, z: -25.221663 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -27.327099, z: -25.059576 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -27.159252, z: -24.89749 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -26.991405, z: -24.735403 -> obstacle = False, obs_left = 0, obs_right = 0
225: GOAL CORRECTION ACTIVE
226-> w_gen : x: -26.655712, z: -24.41123 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -26.487865, z: -24.249144 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -26.320019, z: -24.087057 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -26.152172, z: -23.92497 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -25.984325, z: -23.762884 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -25.816479, z: -23.600798 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -25.648632, z: -23.438711 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -25.480785, z: -23.276625 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -25.312939, z: -23.114538 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -25.145092, z: -22.952452 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -24.977245, z: -22.790365 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -24.809399, z: -22.628279 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -24.641552, z: -22.466192 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -24.473705, z: -22.304106 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -24.305859, z: -22.14202 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -24.138012, z: -21.979933 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -23.970165, z: -21.817846 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -23.802319, z: -21.65576 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -23.634472, z: -21.493673 -> obstacle = False, obs_left = 0, obs_right = 0
245: GOAL CORRECTION ACTIVE
246-> w_gen : x: -23.298779, z: -21.1695 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -23.130932, z: -21.007414 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -22.963085, z: -20.845327 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -22.795238, z: -20.68324 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -22.627392, z: -20.521154 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -22.459545, z: -20.359068 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -22.291698, z: -20.196981 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -22.123852, z: -20.034895 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -21.956005, z: -19.872808 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -21.788158, z: -19.710722 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -21.620312, z: -19.548635 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -21.452465, z: -19.386549 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -21.284618, z: -19.224463 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -21.116772, z: -19.062376 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -20.948925, z: -18.90029 -> obstacle = False, obs_left = 0, obs_right = 0
261-> j_obs : x: -20.781078, z: -18.738203 -> obstacle = True, obs_left = 0, obs_right = 3
262-> j_obs : x: -20.781078, z: -18.738203 -> obstacle = True, obs_left = 0, obs_right = 3
263-> j_obs : x: -20.781078, z: -18.738203 -> obstacle = True, obs_left = 0, obs_right = 1
264-> j_obs : x: -20.781078, z: -18.738203 -> obstacle = True, obs_left = 0, obs_right = 1
265-> j_obs : x: -20.781078, z: -18.738203 -> obstacle = True, obs_left = 0, obs_right = 1
266-> w_gen : x: -20.781078, z: -18.738203 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -20.599745, z: -18.591362 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -20.418411, z: -18.44452 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -20.237078, z: -18.29768 -> obstacle = False, obs_left = 0, obs_right = 0
270-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 1
271-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 1
272-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 4
273-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 4
274-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 6
275-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 5
276-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 6
277-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 8
278-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 14
279-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 14
280-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 14
281-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 14
282-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 12
283-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 11
284-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 9
285-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 6
286-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 6
287-> j_obs : x: -20.055744, z: -18.150839 -> obstacle = True, obs_left = 0, obs_right = 1
288: GOAL CORRECTION ACTIVE
289: GOAL CORRECTION ACTIVE
290: GOAL CORRECTION ACTIVE
291: GOAL CORRECTION ACTIVE
292: GOAL CORRECTION ACTIVE
293: GOAL CORRECTION ACTIVE
294: GOAL CORRECTION ACTIVE
295: GOAL CORRECTION ACTIVE
296: GOAL CORRECTION ACTIVE
297: GOAL CORRECTION ACTIVE
298: GOAL CORRECTION ACTIVE
299: GOAL CORRECTION ACTIVE
300: GOAL CORRECTION ACTIVE
301: GOAL CORRECTION ACTIVE
302: GOAL CORRECTION ACTIVE
303: GOAL CORRECTION ACTIVE
304: GOAL CORRECTION ACTIVE
305: GOAL CORRECTION ACTIVE
306: GOAL CORRECTION ACTIVE
307: GOAL CORRECTION ACTIVE
308: GOAL CORRECTION ACTIVE
309: GOAL CORRECTION ACTIVE
310: GOAL CORRECTION ACTIVE
311: GOAL CORRECTION ACTIVE
312-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 18
313-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 24
314-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 20
315-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 23
316-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 30
317-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 25
318-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 32
319-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 31
320-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 34
321-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 35
322-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 34
323-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 37
324-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 31
325-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 25
326-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 26
327-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 22
328-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 20
329-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 18
330-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 11
331-> j_obs : x: -19.837908, z: -18.067219 -> obstacle = True, obs_left = 0, obs_right = 12
