0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
153-> w_gen : x: -33.324394, z: -32.246063 -> obstacle = False, obs_left = 0, obs_right = 0
154-> w_gen : x: -33.275883, z: -32.01783 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -33.22737, z: -31.789595 -> obstacle = False, obs_left = 0, obs_right = 0
156-> w_gen : x: -33.17886, z: -31.56136 -> obstacle = False, obs_left = 0, obs_right = 0
157: GOAL CORRECTION ACTIVE
158: GOAL CORRECTION ACTIVE
159: GOAL CORRECTION ACTIVE
160: GOAL CORRECTION ACTIVE
161: GOAL CORRECTION ACTIVE
162: GOAL CORRECTION ACTIVE
163: GOAL CORRECTION ACTIVE
164: GOAL CORRECTION ACTIVE
165: GOAL CORRECTION ACTIVE
166: GOAL CORRECTION ACTIVE
167: GOAL CORRECTION ACTIVE
168: GOAL CORRECTION ACTIVE
169: GOAL CORRECTION ACTIVE
170: GOAL CORRECTION ACTIVE
171: GOAL CORRECTION ACTIVE
172: GOAL CORRECTION ACTIVE
173: GOAL CORRECTION ACTIVE
174: GOAL CORRECTION ACTIVE
175: GOAL CORRECTION ACTIVE
176: GOAL CORRECTION ACTIVE
177: GOAL CORRECTION ACTIVE
178: GOAL CORRECTION ACTIVE
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186: GOAL CORRECTION ACTIVE
187: GOAL CORRECTION ACTIVE
188: GOAL CORRECTION ACTIVE
189: GOAL CORRECTION ACTIVE
190: GOAL CORRECTION ACTIVE
191: GOAL CORRECTION ACTIVE
192-> w_gen : x: -33.081837, z: -31.104889 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -32.91399, z: -30.942802 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -32.746143, z: -30.780716 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -32.578297, z: -30.61863 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -32.41045, z: -30.456543 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -32.242603, z: -30.294456 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -32.074757, z: -30.13237 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -31.90691, z: -29.970284 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -31.739063, z: -29.808197 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -31.571217, z: -29.64611 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -31.40337, z: -29.484024 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -31.235523, z: -29.321938 -> obstacle = False, obs_left = 0, obs_right = 0
204-> w_gen : x: -31.067677, z: -29.159851 -> obstacle = False, obs_left = 0, obs_right = 0
205-> w_gen : x: -30.89983, z: -28.997765 -> obstacle = False, obs_left = 0, obs_right = 0
206-> w_gen : x: -30.731983, z: -28.835678 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -30.564137, z: -28.673592 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -30.39629, z: -28.511505 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -30.228443, z: -28.349419 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -30.060596, z: -28.187332 -> obstacle = False, obs_left = 0, obs_right = 0
211: GOAL CORRECTION ACTIVE
212-> w_gen : x: -29.724903, z: -27.86316 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -29.557056, z: -27.701073 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -29.38921, z: -27.538986 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -29.221363, z: -27.3769 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -29.053516, z: -27.214813 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -28.88567, z: -27.052727 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -28.717823, z: -26.89064 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -28.549976, z: -26.728554 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -28.38213, z: -26.566467 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -28.214283, z: -26.40438 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -28.046436, z: -26.242294 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -27.87859, z: -26.080208 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -27.710743, z: -25.918121 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -27.542896, z: -25.756035 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -27.37505, z: -25.593948 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -27.207203, z: -25.431862 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -27.039356, z: -25.269775 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -26.87151, z: -25.107689 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -26.703663, z: -24.945602 -> obstacle = False, obs_left = 0, obs_right = 0
231: GOAL CORRECTION ACTIVE
232-> w_gen : x: -26.36797, z: -24.62143 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -26.200123, z: -24.459343 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -26.032276, z: -24.297256 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -25.86443, z: -24.13517 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -25.696583, z: -23.973083 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -25.528736, z: -23.810997 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -25.36089, z: -23.64891 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -25.193043, z: -23.486824 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -25.025196, z: -23.324738 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -24.85735, z: -23.162651 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -24.689503, z: -23.000565 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -24.521656, z: -22.838478 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -24.35381, z: -22.676392 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -24.185963, z: -22.514305 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -24.018116, z: -22.352219 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -23.85027, z: -22.190132 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -23.682423, z: -22.028046 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -23.514576, z: -21.86596 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -23.34673, z: -21.703873 -> obstacle = False, obs_left = 0, obs_right = 0
251: GOAL CORRECTION ACTIVE
252-> w_gen : x: -23.011036, z: -21.3797 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -22.84319, z: -21.217613 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -22.675343, z: -21.055527 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -22.507496, z: -20.89344 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -22.33965, z: -20.731354 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -22.171803, z: -20.569267 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -22.003956, z: -20.40718 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -21.83611, z: -20.245094 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -21.668262, z: -20.083008 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -21.500416, z: -19.920921 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -21.33257, z: -19.758835 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -21.164722, z: -19.596748 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -20.996876, z: -19.434662 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -20.82903, z: -19.272575 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -20.661182, z: -19.110489 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -20.493336, z: -18.948402 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -20.325489, z: -18.786316 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -20.157642, z: -18.62423 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -19.989796, z: -18.462143 -> obstacle = False, obs_left = 0, obs_right = 0
271: GOAL CORRECTION ACTIVE
272-> w_gen : x: -19.654102, z: -18.13797 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -19.486256, z: -17.975883 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -19.318409, z: -17.813797 -> obstacle = False, obs_left = 0, obs_right = 0
275-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 4
276-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 3
277-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 4
278-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 4
279-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 3
280-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 2
281-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 1
282-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 2
283-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 2
284-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 2
285-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 1
286-> j_obs : x: -19.150562, z: -17.65171 -> obstacle = True, obs_left = 0, obs_right = 1
287-> w_gen : x: -19.150562, z: -17.65171 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -18.952684, z: -17.528063 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -18.754807, z: -17.404415 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -18.556929, z: -17.280767 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -18.35905, z: -17.15712 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -18.161173, z: -17.033472 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -17.963295, z: -16.909824 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -17.765417, z: -16.786177 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -17.56754, z: -16.662529 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -17.369661, z: -16.538881 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -17.171783, z: -16.415234 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -16.973906, z: -16.291586 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -16.776028, z: -16.167938 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -16.57815, z: -16.04429 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -16.380272, z: -15.920643 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -16.182394, z: -15.796995 -> obstacle = False, obs_left = 0, obs_right = 0
303: GOAL CORRECTION ACTIVE
304: GOAL CORRECTION ACTIVE
305: GOAL CORRECTION ACTIVE
306: GOAL CORRECTION ACTIVE
307: GOAL CORRECTION ACTIVE
308: GOAL CORRECTION ACTIVE
309: GOAL CORRECTION ACTIVE
310: GOAL CORRECTION ACTIVE
311: GOAL CORRECTION ACTIVE
312: GOAL CORRECTION ACTIVE
313: GOAL CORRECTION ACTIVE
314: GOAL CORRECTION ACTIVE
315: GOAL CORRECTION ACTIVE
316: GOAL CORRECTION ACTIVE
317-> w_gen : x: -15.786638, z: -15.5497 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -15.621647, z: -15.384708 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -15.4566555, z: -15.219717 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -15.291664, z: -15.054726 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: -15.126673, z: -14.889734 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: -14.961681, z: -14.724743 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: -14.79669, z: -14.5597515 -> obstacle = False, obs_left = 0, obs_right = 0
324-> w_gen : x: -14.631699, z: -14.39476 -> obstacle = False, obs_left = 0, obs_right = 0
325-> w_gen : x: -14.466707, z: -14.229769 -> obstacle = False, obs_left = 0, obs_right = 0
326-> w_gen : x: -14.301716, z: -14.064777 -> obstacle = False, obs_left = 0, obs_right = 0
327-> w_gen : x: -14.136724, z: -13.899786 -> obstacle = False, obs_left = 0, obs_right = 0
328-> w_gen : x: -13.971733, z: -13.734795 -> obstacle = False, obs_left = 0, obs_right = 0
