0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
154-> w_gen : x: -27.01579, z: -27.01579 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -26.8508, z: -26.8508 -> obstacle = False, obs_left = 0, obs_right = 0
156-> w_gen : x: -26.685808, z: -26.685808 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -26.520817, z: -26.520817 -> obstacle = False, obs_left = 0, obs_right = 0
158-> w_gen : x: -26.355825, z: -26.355825 -> obstacle = False, obs_left = 0, obs_right = 0
159-> w_gen : x: -26.190834, z: -26.190834 -> obstacle = False, obs_left = 0, obs_right = 0
160-> w_gen : x: -26.025843, z: -26.025843 -> obstacle = False, obs_left = 0, obs_right = 0
161-> w_gen : x: -25.860851, z: -25.860851 -> obstacle = False, obs_left = 0, obs_right = 0
162-> w_gen : x: -25.69586, z: -25.69586 -> obstacle = False, obs_left = 0, obs_right = 0
163-> w_gen : x: -25.530869, z: -25.530869 -> obstacle = False, obs_left = 0, obs_right = 0
164: GOAL CORRECTION ACTIVE
165-> w_gen : x: -25.200886, z: -25.200886 -> obstacle = False, obs_left = 0, obs_right = 0
166-> w_gen : x: -25.035894, z: -25.035894 -> obstacle = False, obs_left = 0, obs_right = 0
167-> w_gen : x: -24.870903, z: -24.870903 -> obstacle = False, obs_left = 0, obs_right = 0
168-> w_gen : x: -24.705912, z: -24.705912 -> obstacle = False, obs_left = 0, obs_right = 0
169-> w_gen : x: -24.54092, z: -24.54092 -> obstacle = False, obs_left = 0, obs_right = 0
170-> w_gen : x: -24.375929, z: -24.375929 -> obstacle = False, obs_left = 0, obs_right = 0
171-> w_gen : x: -24.210938, z: -24.210938 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -24.045946, z: -24.045946 -> obstacle = False, obs_left = 0, obs_right = 0
173-> w_gen : x: -23.880955, z: -23.880955 -> obstacle = False, obs_left = 0, obs_right = 0
174-> w_gen : x: -23.715963, z: -23.715963 -> obstacle = False, obs_left = 0, obs_right = 0
175-> w_gen : x: -23.550972, z: -23.550972 -> obstacle = False, obs_left = 0, obs_right = 0
176-> w_gen : x: -23.38598, z: -23.38598 -> obstacle = False, obs_left = 0, obs_right = 0
177-> w_gen : x: -23.22099, z: -23.22099 -> obstacle = False, obs_left = 0, obs_right = 0
178-> w_gen : x: -23.055998, z: -23.055998 -> obstacle = False, obs_left = 0, obs_right = 0
179-> w_gen : x: -22.891006, z: -22.891006 -> obstacle = False, obs_left = 0, obs_right = 0
180-> w_gen : x: -22.726015, z: -22.726015 -> obstacle = False, obs_left = 0, obs_right = 0
181-> w_gen : x: -22.561024, z: -22.561024 -> obstacle = False, obs_left = 0, obs_right = 0
182-> w_gen : x: -22.396032, z: -22.396032 -> obstacle = False, obs_left = 0, obs_right = 0
183-> w_gen : x: -22.231041, z: -22.231041 -> obstacle = False, obs_left = 0, obs_right = 0
184: GOAL CORRECTION ACTIVE
185-> w_gen : x: -21.901058, z: -21.901058 -> obstacle = False, obs_left = 0, obs_right = 0
186-> w_gen : x: -21.736067, z: -21.736067 -> obstacle = False, obs_left = 0, obs_right = 0
187-> w_gen : x: -21.571075, z: -21.571075 -> obstacle = False, obs_left = 0, obs_right = 0
188-> w_gen : x: -21.406084, z: -21.406084 -> obstacle = False, obs_left = 0, obs_right = 0
189-> w_gen : x: -21.241093, z: -21.241093 -> obstacle = False, obs_left = 0, obs_right = 0
190-> w_gen : x: -21.076101, z: -21.076101 -> obstacle = False, obs_left = 0, obs_right = 0
191-> w_gen : x: -20.91111, z: -20.91111 -> obstacle = False, obs_left = 0, obs_right = 0
192-> w_gen : x: -20.746119, z: -20.746119 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -20.581127, z: -20.581127 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -20.416136, z: -20.416136 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -20.251144, z: -20.251144 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -20.086153, z: -20.086153 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -19.921162, z: -19.921162 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -19.75617, z: -19.75617 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -19.591179, z: -19.591179 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -19.426188, z: -19.426188 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -19.261196, z: -19.261196 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -19.096205, z: -19.096205 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -18.931213, z: -18.931213 -> obstacle = False, obs_left = 0, obs_right = 0
204: GOAL CORRECTION ACTIVE
205-> w_gen : x: -18.60123, z: -18.60123 -> obstacle = False, obs_left = 0, obs_right = 0
206-> w_gen : x: -18.43624, z: -18.43624 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -18.271248, z: -18.271248 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -18.106256, z: -18.106256 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -17.941265, z: -17.941265 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -17.776274, z: -17.776274 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -17.611282, z: -17.611282 -> obstacle = False, obs_left = 0, obs_right = 0
212-> j_obs : x: -17.446291, z: -17.446291 -> obstacle = True, obs_left = 0, obs_right = 3
213-> j_obs : x: -17.446291, z: -17.446291 -> obstacle = True, obs_left = 0, obs_right = 2
214-> w_gen : x: -17.446291, z: -17.446291 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -17.275642, z: -17.287159 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -17.104994, z: -17.128025 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -16.934345, z: -16.968891 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -16.763697, z: -16.809757 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -16.593048, z: -16.650623 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -16.4224, z: -16.49149 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -16.25175, z: -16.332355 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -16.081102, z: -16.173222 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -15.910453, z: -16.014088 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -15.739803, z: -15.854955 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -15.569154, z: -15.695822 -> obstacle = False, obs_left = 0, obs_right = 0
226: GOAL CORRECTION ACTIVE
227: GOAL CORRECTION ACTIVE
228: GOAL CORRECTION ACTIVE
229-> w_gen : x: -15.227855, z: -15.377556 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -15.062863, z: -15.212564 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -14.897872, z: -15.047573 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -14.732881, z: -14.882582 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -14.567889, z: -14.71759 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -14.402898, z: -14.552599 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -14.237906, z: -14.387608 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -14.072915, z: -14.222616 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -13.907924, z: -14.057625 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -13.742932, z: -13.892633 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -13.577941, z: -13.727642 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -13.41295, z: -13.562651 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -13.247958, z: -13.397659 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -13.082967, z: -13.232668 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -12.917975, z: -13.067677 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -12.752984, z: -12.902685 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -12.587993, z: -12.737694 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -12.423001, z: -12.572702 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -12.25801, z: -12.407711 -> obstacle = False, obs_left = 0, obs_right = 0
248: GOAL CORRECTION ACTIVE
249-> w_gen : x: -11.928027, z: -12.077728 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -11.763036, z: -11.912737 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -11.598044, z: -11.7477455 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -11.433053, z: -11.582754 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -11.268062, z: -11.417763 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -11.10307, z: -11.252771 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -10.938079, z: -11.08778 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -10.7730875, z: -10.922789 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -10.608096, z: -10.757797 -> obstacle = False, obs_left = 0, obs_right = 0
258-> l_obs : x: -10.443105, z: -10.592806 -> obstacle = True, obs_left = 7, obs_right = 0
259-> l_obs : x: -10.443105, z: -10.592806 -> obstacle = True, obs_left = 5, obs_right = 0
260-> l_obs : x: -10.443105, z: -10.592806 -> obstacle = True, obs_left = 3, obs_right = 0
261-> l_obs : x: -10.443105, z: -10.592806 -> obstacle = True, obs_left = 3, obs_right = 0
262-> l_obs : x: -10.443105, z: -10.592806 -> obstacle = True, obs_left = 1, obs_right = 0
263-> l_obs : x: -10.443105, z: -10.592806 -> obstacle = True, obs_left = 1, obs_right = 0
264-> w_gen : x: -10.443105, z: -10.592806 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -10.296264, z: -10.411471 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -10.149423, z: -10.230137 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -10.002582, z: -10.048802 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -9.855741, z: -9.867468 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -9.7088995, z: -9.686133 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -9.562058, z: -9.504799 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -9.415217, z: -9.323464 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -9.268376, z: -9.14213 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -9.121535, z: -8.960795 -> obstacle = False, obs_left = 0, obs_right = 0
274: GOAL CORRECTION ACTIVE
275: GOAL CORRECTION ACTIVE
276: GOAL CORRECTION ACTIVE
277: GOAL CORRECTION ACTIVE
278: GOAL CORRECTION ACTIVE
279: GOAL CORRECTION ACTIVE
280: GOAL CORRECTION ACTIVE
281-> w_gen : x: -8.827853, z: -8.598126 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -8.662862, z: -8.433135 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -8.49787, z: -8.268144 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -8.332879, z: -8.103152 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -8.167888, z: -7.938161 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -8.002896, z: -7.7731695 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -7.837905, z: -7.608178 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -7.6729136, z: -7.4431868 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -7.507922, z: -7.2781954 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -7.342931, z: -7.113204 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -7.1779394, z: -6.9482126 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -7.012948, z: -6.7832212 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -6.8479567, z: -6.61823 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -6.6829653, z: -6.4532385 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -6.517974, z: -6.288247 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -6.3529825, z: -6.1232557 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -6.187991, z: -5.9582644 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -6.023, z: -5.793273 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -5.8580084, z: -5.6282816 -> obstacle = False, obs_left = 0, obs_right = 0
300: GOAL CORRECTION ACTIVE
301-> w_gen : x: -5.5280256, z: -5.298299 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -5.3630342, z: -5.1333075 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -5.198043, z: -4.968316 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -5.0330515, z: -4.8033247 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -4.86806, z: -4.6383333 -> obstacle = False, obs_left = 0, obs_right = 0
