0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
153-> j_obs : x: -31.915611, z: -32.024532 -> obstacle = True, obs_left = 0, obs_right = 16
154-> j_obs : x: -31.915611, z: -32.024532 -> obstacle = True, obs_left = 0, obs_right = 11
155-> j_obs : x: -31.915611, z: -32.024532 -> obstacle = True, obs_left = 0, obs_right = 8
156-> j_obs : x: -31.915611, z: -32.024532 -> obstacle = True, obs_left = 0, obs_right = 4
157-> j_obs : x: -31.915611, z: -32.024532 -> obstacle = True, obs_left = 0, obs_right = 4
158-> j_obs : x: -31.915611, z: -32.024532 -> obstacle = True, obs_left = 0, obs_right = 2
159: GOAL CORRECTION ACTIVE
160: GOAL CORRECTION ACTIVE
161: GOAL CORRECTION ACTIVE
162: GOAL CORRECTION ACTIVE
163: GOAL CORRECTION ACTIVE
164: GOAL CORRECTION ACTIVE
165: GOAL CORRECTION ACTIVE
166: GOAL CORRECTION ACTIVE
167: GOAL CORRECTION ACTIVE
168: GOAL CORRECTION ACTIVE
169: GOAL CORRECTION ACTIVE
170: GOAL CORRECTION ACTIVE
171: GOAL CORRECTION ACTIVE
172: GOAL CORRECTION ACTIVE
173: GOAL CORRECTION ACTIVE
174: GOAL CORRECTION ACTIVE
175: GOAL CORRECTION ACTIVE
176: GOAL CORRECTION ACTIVE
177: GOAL CORRECTION ACTIVE
178: GOAL CORRECTION ACTIVE
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186: GOAL CORRECTION ACTIVE
187: GOAL CORRECTION ACTIVE
188: GOAL CORRECTION ACTIVE
189: GOAL CORRECTION ACTIVE
190: GOAL CORRECTION ACTIVE
191: GOAL CORRECTION ACTIVE
192: GOAL CORRECTION ACTIVE
193: GOAL CORRECTION ACTIVE
194: GOAL CORRECTION ACTIVE
195-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 4, obs_right = 49
196-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 2, obs_right = 54
197-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 51
198-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 49
199-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 51
200-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 48
201-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 47
202-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 56
203-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 50
204-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 53
205-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 56
206-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 50
207-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 60
208-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 57
209-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 59
210-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 62
211-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 57
212-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 54
213-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 48
214-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 46
215-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 42
216-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 36
217-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 35
218-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 32
219-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 24
220-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 22
221-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 19
222-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 10
223-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 8
224-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 5
225-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 5
226-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 3
227-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 1
228-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 1
229-> j_obs : x: -31.685823, z: -31.984015 -> obstacle = True, obs_left = 0, obs_right = 1
230-> w_gen : x: -31.685823, z: -31.984015 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -31.456036, z: -31.943497 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -31.226248, z: -31.902979 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -30.99646, z: -31.862461 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -30.766672, z: -31.821943 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -30.536884, z: -31.781425 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -30.307096, z: -31.740908 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -30.077309, z: -31.70039 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -29.84752, z: -31.659872 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -29.617733, z: -31.619354 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -29.387945, z: -31.578836 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -29.158157, z: -31.538319 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -28.92837, z: -31.4978 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -28.698582, z: -31.457283 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -28.468794, z: -31.416765 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -28.239006, z: -31.376247 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -28.009218, z: -31.33573 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -27.77943, z: -31.295212 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -27.549643, z: -31.254694 -> obstacle = False, obs_left = 0, obs_right = 0
249: GOAL CORRECTION ACTIVE
250: GOAL CORRECTION ACTIVE
251: GOAL CORRECTION ACTIVE
252: GOAL CORRECTION ACTIVE
253: GOAL CORRECTION ACTIVE
254: GOAL CORRECTION ACTIVE
255: GOAL CORRECTION ACTIVE
256: GOAL CORRECTION ACTIVE
257: GOAL CORRECTION ACTIVE
258: GOAL CORRECTION ACTIVE
259: GOAL CORRECTION ACTIVE
260: GOAL CORRECTION ACTIVE
261: GOAL CORRECTION ACTIVE
262: GOAL CORRECTION ACTIVE
263: GOAL CORRECTION ACTIVE
264: GOAL CORRECTION ACTIVE
265: GOAL CORRECTION ACTIVE
266: GOAL CORRECTION ACTIVE
267: GOAL CORRECTION ACTIVE
268: GOAL CORRECTION ACTIVE
269: GOAL CORRECTION ACTIVE
270: GOAL CORRECTION ACTIVE
271: GOAL CORRECTION ACTIVE
272: GOAL CORRECTION ACTIVE
273: GOAL CORRECTION ACTIVE
274: GOAL CORRECTION ACTIVE
275: GOAL CORRECTION ACTIVE
276: GOAL CORRECTION ACTIVE
277: GOAL CORRECTION ACTIVE
278: GOAL CORRECTION ACTIVE
279: GOAL CORRECTION ACTIVE
280: GOAL CORRECTION ACTIVE
281: GOAL CORRECTION ACTIVE
282: GOAL CORRECTION ACTIVE
283: GOAL CORRECTION ACTIVE
284: GOAL CORRECTION ACTIVE
285: GOAL CORRECTION ACTIVE
286: GOAL CORRECTION ACTIVE
287-> w_gen : x: -27.090067, z: -31.173658 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -26.930935, z: -31.00301 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -26.771801, z: -30.832361 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -26.612667, z: -30.661713 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -26.453533, z: -30.491064 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -26.2944, z: -30.320415 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -26.135265, z: -30.149767 -> obstacle = False, obs_left = 0, obs_right = 0
294-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 11
295-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
296-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
297-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 12
298-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
299-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
300-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 16
301-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
302-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
303-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 17
304-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
305-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 11
306-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 15
307-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 11
308-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 20
309-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 10
310-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 10
311-> j_obs : x: -25.976131, z: -29.979118 -> obstacle = True, obs_left = 0, obs_right = 9
312-> w_gen : x: -25.976131, z: -29.979118 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -25.772053, z: -29.865995 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -25.567974, z: -29.752872 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -25.363895, z: -29.63975 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -25.159817, z: -29.526627 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -24.955738, z: -29.413504 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -24.75166, z: -29.30038 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -24.54758, z: -29.187258 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -24.343502, z: -29.074135 -> obstacle = False, obs_left = 0, obs_right = 0
321-> w_gen : x: -24.139423, z: -28.961012 -> obstacle = False, obs_left = 0, obs_right = 0
322-> w_gen : x: -23.935345, z: -28.847889 -> obstacle = False, obs_left = 0, obs_right = 0
323-> w_gen : x: -23.731266, z: -28.734766 -> obstacle = False, obs_left = 0, obs_right = 0
324: GOAL CORRECTION ACTIVE
325: GOAL CORRECTION ACTIVE
326: GOAL CORRECTION ACTIVE
327: GOAL CORRECTION ACTIVE
328: GOAL CORRECTION ACTIVE
329: GOAL CORRECTION ACTIVE
330: GOAL CORRECTION ACTIVE
331: GOAL CORRECTION ACTIVE
332: GOAL CORRECTION ACTIVE
333: GOAL CORRECTION ACTIVE
334: GOAL CORRECTION ACTIVE
335: GOAL CORRECTION ACTIVE
336: GOAL CORRECTION ACTIVE
337: GOAL CORRECTION ACTIVE
338: GOAL CORRECTION ACTIVE
339: GOAL CORRECTION ACTIVE
340: GOAL CORRECTION ACTIVE
341: GOAL CORRECTION ACTIVE
342: GOAL CORRECTION ACTIVE
343-> w_gen : x: -23.323109, z: -28.50852 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: -23.163975, z: -28.337872 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: -23.00484, z: -28.167223 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: -22.845707, z: -27.996574 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: -22.686573, z: -27.825926 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: -22.52744, z: -27.655277 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: -22.368305, z: -27.484629 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: -22.209171, z: -27.31398 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: -22.050037, z: -27.143332 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: -21.890903, z: -26.972683 -> obstacle = False, obs_left = 0, obs_right = 0
