0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
154-> w_gen : x: -27.01579, z: -27.01579 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -26.8508, z: -26.8508 -> obstacle = False, obs_left = 0, obs_right = 0
156-> w_gen : x: -26.685808, z: -26.685808 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -26.520817, z: -26.520817 -> obstacle = False, obs_left = 0, obs_right = 0
158-> w_gen : x: -26.355825, z: -26.355825 -> obstacle = False, obs_left = 0, obs_right = 0
159-> w_gen : x: -26.190834, z: -26.190834 -> obstacle = False, obs_left = 0, obs_right = 0
160-> w_gen : x: -26.025843, z: -26.025843 -> obstacle = False, obs_left = 0, obs_right = 0
161-> w_gen : x: -25.860851, z: -25.860851 -> obstacle = False, obs_left = 0, obs_right = 0
162-> w_gen : x: -25.69586, z: -25.69586 -> obstacle = False, obs_left = 0, obs_right = 0
163-> w_gen : x: -25.530869, z: -25.530869 -> obstacle = False, obs_left = 0, obs_right = 0
164: GOAL CORRECTION ACTIVE
165-> w_gen : x: -25.200886, z: -25.200886 -> obstacle = False, obs_left = 0, obs_right = 0
166-> w_gen : x: -25.035894, z: -25.035894 -> obstacle = False, obs_left = 0, obs_right = 0
167-> w_gen : x: -24.870903, z: -24.870903 -> obstacle = False, obs_left = 0, obs_right = 0
168-> w_gen : x: -24.705912, z: -24.705912 -> obstacle = False, obs_left = 0, obs_right = 0
169-> w_gen : x: -24.54092, z: -24.54092 -> obstacle = False, obs_left = 0, obs_right = 0
170-> w_gen : x: -24.375929, z: -24.375929 -> obstacle = False, obs_left = 0, obs_right = 0
171-> w_gen : x: -24.210938, z: -24.210938 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -24.045946, z: -24.045946 -> obstacle = False, obs_left = 0, obs_right = 0
173-> w_gen : x: -23.880955, z: -23.880955 -> obstacle = False, obs_left = 0, obs_right = 0
174-> w_gen : x: -23.715963, z: -23.715963 -> obstacle = False, obs_left = 0, obs_right = 0
175-> w_gen : x: -23.550972, z: -23.550972 -> obstacle = False, obs_left = 0, obs_right = 0
176-> w_gen : x: -23.38598, z: -23.38598 -> obstacle = False, obs_left = 0, obs_right = 0
177-> w_gen : x: -23.22099, z: -23.22099 -> obstacle = False, obs_left = 0, obs_right = 0
178-> w_gen : x: -23.055998, z: -23.055998 -> obstacle = False, obs_left = 0, obs_right = 0
179-> w_gen : x: -22.891006, z: -22.891006 -> obstacle = False, obs_left = 0, obs_right = 0
180-> w_gen : x: -22.726015, z: -22.726015 -> obstacle = False, obs_left = 0, obs_right = 0
181-> w_gen : x: -22.561024, z: -22.561024 -> obstacle = False, obs_left = 0, obs_right = 0
182-> w_gen : x: -22.396032, z: -22.396032 -> obstacle = False, obs_left = 0, obs_right = 0
183-> w_gen : x: -22.231041, z: -22.231041 -> obstacle = False, obs_left = 0, obs_right = 0
184: GOAL CORRECTION ACTIVE
185-> w_gen : x: -21.901058, z: -21.901058 -> obstacle = False, obs_left = 0, obs_right = 0
186-> w_gen : x: -21.736067, z: -21.736067 -> obstacle = False, obs_left = 0, obs_right = 0
187-> w_gen : x: -21.571075, z: -21.571075 -> obstacle = False, obs_left = 0, obs_right = 0
188-> w_gen : x: -21.406084, z: -21.406084 -> obstacle = False, obs_left = 0, obs_right = 0
189-> w_gen : x: -21.241093, z: -21.241093 -> obstacle = False, obs_left = 0, obs_right = 0
190-> w_gen : x: -21.076101, z: -21.076101 -> obstacle = False, obs_left = 0, obs_right = 0
191-> w_gen : x: -20.91111, z: -20.91111 -> obstacle = False, obs_left = 0, obs_right = 0
192-> w_gen : x: -20.746119, z: -20.746119 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -20.581127, z: -20.581127 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -20.416136, z: -20.416136 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -20.251144, z: -20.251144 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -20.086153, z: -20.086153 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -19.921162, z: -19.921162 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -19.75617, z: -19.75617 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -19.591179, z: -19.591179 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -19.426188, z: -19.426188 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -19.261196, z: -19.261196 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -19.096205, z: -19.096205 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -18.931213, z: -18.931213 -> obstacle = False, obs_left = 0, obs_right = 0
204: GOAL CORRECTION ACTIVE
205-> w_gen : x: -18.60123, z: -18.60123 -> obstacle = False, obs_left = 0, obs_right = 0
206-> w_gen : x: -18.43624, z: -18.43624 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -18.271248, z: -18.271248 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -18.106256, z: -18.106256 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -17.941265, z: -17.941265 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -17.776274, z: -17.776274 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -17.611282, z: -17.611282 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -17.446291, z: -17.446291 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -17.2813, z: -17.2813 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -17.116308, z: -17.116308 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -16.951317, z: -16.951317 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -16.786325, z: -16.786325 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -16.621334, z: -16.621334 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -16.456343, z: -16.456343 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -16.291351, z: -16.291351 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -16.12636, z: -16.12636 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -15.961369, z: -15.961369 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -15.796377, z: -15.796377 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -15.631386, z: -15.631386 -> obstacle = False, obs_left = 0, obs_right = 0
224: GOAL CORRECTION ACTIVE
225-> w_gen : x: -15.301403, z: -15.301403 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -15.136412, z: -15.136412 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -14.97142, z: -14.97142 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -14.806429, z: -14.806429 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -14.641438, z: -14.641438 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -14.476446, z: -14.476446 -> obstacle = False, obs_left = 0, obs_right = 0
231-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 23
232-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 17
233-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 19
234-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 25
235-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 18
236-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 17
237-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 18
238-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 10
239-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 9
240-> j_obs : x: -14.311455, z: -14.311455 -> obstacle = True, obs_left = 0, obs_right = 9
241-> w_gen : x: -14.311455, z: -14.311455 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -14.120319, z: -14.17762 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -13.929184, z: -14.043785 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -13.738049, z: -13.90995 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -13.546913, z: -13.776115 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -13.355778, z: -13.642281 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -13.164642, z: -13.508446 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -12.973507, z: -13.374611 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -12.7823715, z: -13.240776 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -12.591236, z: -13.106941 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -12.400101, z: -12.973106 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -12.208965, z: -12.839272 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -12.01783, z: -12.705437 -> obstacle = False, obs_left = 0, obs_right = 0
254: GOAL CORRECTION ACTIVE
255: GOAL CORRECTION ACTIVE
256: GOAL CORRECTION ACTIVE
257: GOAL CORRECTION ACTIVE
258: GOAL CORRECTION ACTIVE
259: GOAL CORRECTION ACTIVE
260: GOAL CORRECTION ACTIVE
261: GOAL CORRECTION ACTIVE
262: GOAL CORRECTION ACTIVE
263: GOAL CORRECTION ACTIVE
264: GOAL CORRECTION ACTIVE
265-> w_gen : x: -11.635559, z: -12.437767 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -11.470568, z: -12.272776 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -11.305576, z: -12.107784 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -11.140585, z: -11.942793 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -10.975594, z: -11.7778015 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -10.810602, z: -11.61281 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -10.645611, z: -11.447819 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -10.480619, z: -11.282827 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -10.315628, z: -11.117836 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -10.150637, z: -10.952845 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -9.985645, z: -10.787853 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -9.820654, z: -10.622862 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -9.655663, z: -10.4578705 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -9.490671, z: -10.292879 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -9.32568, z: -10.127888 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -9.160688, z: -9.962896 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -8.995697, z: -9.797905 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -8.830706, z: -9.632914 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -8.665714, z: -9.467922 -> obstacle = False, obs_left = 0, obs_right = 0
284: GOAL CORRECTION ACTIVE
285-> w_gen : x: -8.3357315, z: -9.137939 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -8.17074, z: -8.972948 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -8.005749, z: -8.807957 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -7.8407574, z: -8.642965 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -7.675766, z: -8.477974 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -7.5107746, z: -8.312983 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -7.345783, z: -8.147991 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -7.180792, z: -7.983 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -7.0158005, z: -7.8180084 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -6.850809, z: -7.653017 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -6.6858177, z: -7.4880257 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -6.5208263, z: -7.3230343 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -6.355835, z: -7.158043 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -6.1908436, z: -6.9930515 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -6.025852, z: -6.82806 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -5.860861, z: -6.663069 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -5.6958694, z: -6.4980774 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -5.530878, z: -6.333086 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -5.3658867, z: -6.1680946 -> obstacle = False, obs_left = 0, obs_right = 0
304: GOAL CORRECTION ACTIVE
305-> w_gen : x: -5.035904, z: -5.838112 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -4.8709126, z: -5.6731205 -> obstacle = False, obs_left = 0, obs_right = 0
