0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -28.420982, z: -27.931631 -> obstacle = False, obs_left = 0, obs_right = 0
158-> w_gen : x: -28.255991, z: -27.76664 -> obstacle = False, obs_left = 0, obs_right = 0
159-> w_gen : x: -28.091, z: -27.601648 -> obstacle = False, obs_left = 0, obs_right = 0
160-> w_gen : x: -27.926008, z: -27.436657 -> obstacle = False, obs_left = 0, obs_right = 0
161-> w_gen : x: -27.761017, z: -27.271666 -> obstacle = False, obs_left = 0, obs_right = 0
162-> w_gen : x: -27.596025, z: -27.106674 -> obstacle = False, obs_left = 0, obs_right = 0
163-> w_gen : x: -27.431034, z: -26.941683 -> obstacle = False, obs_left = 0, obs_right = 0
164-> w_gen : x: -27.266043, z: -26.776691 -> obstacle = False, obs_left = 0, obs_right = 0
165-> w_gen : x: -27.101051, z: -26.6117 -> obstacle = False, obs_left = 0, obs_right = 0
166-> w_gen : x: -26.93606, z: -26.446709 -> obstacle = False, obs_left = 0, obs_right = 0
167-> w_gen : x: -26.771069, z: -26.281717 -> obstacle = False, obs_left = 0, obs_right = 0
168-> w_gen : x: -26.606077, z: -26.116726 -> obstacle = False, obs_left = 0, obs_right = 0
169-> w_gen : x: -26.441086, z: -25.951735 -> obstacle = False, obs_left = 0, obs_right = 0
170-> w_gen : x: -26.276094, z: -25.786743 -> obstacle = False, obs_left = 0, obs_right = 0
171-> w_gen : x: -26.111103, z: -25.621752 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -25.946112, z: -25.45676 -> obstacle = False, obs_left = 0, obs_right = 0
173-> w_gen : x: -25.78112, z: -25.291769 -> obstacle = False, obs_left = 0, obs_right = 0
174: GOAL CORRECTION ACTIVE
175-> w_gen : x: -25.451138, z: -24.961786 -> obstacle = False, obs_left = 0, obs_right = 0
176-> w_gen : x: -25.286146, z: -24.796795 -> obstacle = False, obs_left = 0, obs_right = 0
177-> w_gen : x: -25.121155, z: -24.631804 -> obstacle = False, obs_left = 0, obs_right = 0
178-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 1
179-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 3
180-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 2
181-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 2
182-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 4
183-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 5
184-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 4
185-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 4
186-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 8
187-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 5
188-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 9
189-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 12
190-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 10
191-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 12
192-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 13
193-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 18
194-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 19
195-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 20
196-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 18
197-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 16
198-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 14
199-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 9
200-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 7
201-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 5
202-> j_obs : x: -24.956163, z: -24.466812 -> obstacle = True, obs_left = 0, obs_right = 4
203-> w_gen : x: -24.956163, z: -24.466812 -> obstacle = False, obs_left = 0, obs_right = 0
204-> w_gen : x: -24.736902, z: -24.387007 -> obstacle = False, obs_left = 0, obs_right = 0
205-> w_gen : x: -24.517641, z: -24.307201 -> obstacle = False, obs_left = 0, obs_right = 0
206-> w_gen : x: -24.29838, z: -24.227396 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -24.079119, z: -24.14759 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -23.859858, z: -24.067785 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -23.640596, z: -23.98798 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -23.421335, z: -23.908175 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -23.202074, z: -23.82837 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -22.982813, z: -23.748564 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -22.763552, z: -23.668758 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -22.54429, z: -23.588953 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -22.32503, z: -23.509148 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -22.105768, z: -23.429342 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -21.886507, z: -23.349537 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -21.667246, z: -23.269732 -> obstacle = False, obs_left = 0, obs_right = 0
219: GOAL CORRECTION ACTIVE
220: GOAL CORRECTION ACTIVE
221: GOAL CORRECTION ACTIVE
222: GOAL CORRECTION ACTIVE
223: GOAL CORRECTION ACTIVE
224: GOAL CORRECTION ACTIVE
225: GOAL CORRECTION ACTIVE
226: GOAL CORRECTION ACTIVE
227: GOAL CORRECTION ACTIVE
228: GOAL CORRECTION ACTIVE
229: GOAL CORRECTION ACTIVE
230: GOAL CORRECTION ACTIVE
231: GOAL CORRECTION ACTIVE
232: GOAL CORRECTION ACTIVE
233: GOAL CORRECTION ACTIVE
234: GOAL CORRECTION ACTIVE
235: GOAL CORRECTION ACTIVE
236: GOAL CORRECTION ACTIVE
237: GOAL CORRECTION ACTIVE
238: GOAL CORRECTION ACTIVE
239: GOAL CORRECTION ACTIVE
240: GOAL CORRECTION ACTIVE
241: GOAL CORRECTION ACTIVE
242: GOAL CORRECTION ACTIVE
243: GOAL CORRECTION ACTIVE
244: GOAL CORRECTION ACTIVE
245: GOAL CORRECTION ACTIVE
246-> w_gen : x: -21.228724, z: -23.11012 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -21.066637, z: -22.942274 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -20.90455, z: -22.774427 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -20.742464, z: -22.60658 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -20.580378, z: -22.438734 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -20.418291, z: -22.270887 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -20.256205, z: -22.10304 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -20.094118, z: -21.935194 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -19.932032, z: -21.767347 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -19.769945, z: -21.5995 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -19.607859, z: -21.431654 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -19.445772, z: -21.263807 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -19.283686, z: -21.09596 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -19.1216, z: -20.928114 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -18.959513, z: -20.760267 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -18.797426, z: -20.59242 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -18.63534, z: -20.424574 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -18.473253, z: -20.256727 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -18.311167, z: -20.08888 -> obstacle = False, obs_left = 0, obs_right = 0
265: GOAL CORRECTION ACTIVE
266-> w_gen : x: -17.986994, z: -19.753187 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -17.824907, z: -19.58534 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -17.66282, z: -19.417494 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -17.500734, z: -19.249647 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -17.338648, z: -19.0818 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -17.176561, z: -18.913954 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -17.014475, z: -18.746107 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -16.852388, z: -18.57826 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -16.690302, z: -18.410414 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -16.528215, z: -18.242567 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -16.366129, z: -18.07472 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -16.204042, z: -17.906874 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -16.041956, z: -17.739027 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -15.879869, z: -17.57118 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -15.717783, z: -17.403334 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -15.5556965, z: -17.235487 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -15.39361, z: -17.06764 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -15.2315235, z: -16.899794 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -15.069437, z: -16.731947 -> obstacle = False, obs_left = 0, obs_right = 0
285: GOAL CORRECTION ACTIVE
286-> w_gen : x: -14.745264, z: -16.396254 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -14.583178, z: -16.228407 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -14.421091, z: -16.06056 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -14.259005, z: -15.8927145 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -14.096918, z: -15.724869 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -13.934832, z: -15.557023 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -13.772745, z: -15.389177 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -13.610659, z: -15.221332 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -13.448572, z: -15.053486 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -13.286486, z: -14.88564 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -13.124399, z: -14.717794 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -12.962313, z: -14.549949 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -12.800226, z: -14.382103 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -12.63814, z: -14.214257 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -12.476053, z: -14.0464115 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -12.313967, z: -13.878566 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -12.15188, z: -13.71072 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -11.989794, z: -13.542874 -> obstacle = False, obs_left = 0, obs_right = 0
304-> l_obs : x: -11.827707, z: -13.375029 -> obstacle = True, obs_left = 1, obs_right = 0
305-> w_gen : x: -11.827707, z: -13.375029 -> obstacle = False, obs_left = 0, obs_right = 0
306-> l_obs : x: -11.668574, z: -13.204379 -> obstacle = True, obs_left = 1, obs_right = 0
307: GOAL CORRECTION ACTIVE
308: GOAL CORRECTION ACTIVE
309: GOAL CORRECTION ACTIVE
310-> w_gen : x: -11.512444, z: -13.030978 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -11.350357, z: -12.863132 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -11.188271, z: -12.695287 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -11.026184, z: -12.527441 -> obstacle = False, obs_left = 0, obs_right = 0
314-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 8, obs_right = 0
315-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 6, obs_right = 0
316-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 7, obs_right = 0
317-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 6, obs_right = 0
318-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 2, obs_right = 0
319-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 1, obs_right = 0
320-> l_obs : x: -10.864098, z: -12.359595 -> obstacle = True, obs_left = 1, obs_right = 0
