0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
154-> w_gen : x: -27.01579, z: -27.01579 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -26.8508, z: -26.8508 -> obstacle = False, obs_left = 0, obs_right = 0
156-> w_gen : x: -26.685808, z: -26.685808 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -26.520817, z: -26.520817 -> obstacle = False, obs_left = 0, obs_right = 0
158-> w_gen : x: -26.355825, z: -26.355825 -> obstacle = False, obs_left = 0, obs_right = 0
159-> w_gen : x: -26.190834, z: -26.190834 -> obstacle = False, obs_left = 0, obs_right = 0
160-> w_gen : x: -26.025843, z: -26.025843 -> obstacle = False, obs_left = 0, obs_right = 0
161-> w_gen : x: -25.860851, z: -25.860851 -> obstacle = False, obs_left = 0, obs_right = 0
162-> w_gen : x: -25.69586, z: -25.69586 -> obstacle = False, obs_left = 0, obs_right = 0
163-> w_gen : x: -25.530869, z: -25.530869 -> obstacle = False, obs_left = 0, obs_right = 0
164: GOAL CORRECTION ACTIVE
165-> w_gen : x: -25.200886, z: -25.200886 -> obstacle = False, obs_left = 0, obs_right = 0
166-> w_gen : x: -25.035894, z: -25.035894 -> obstacle = False, obs_left = 0, obs_right = 0
167-> w_gen : x: -24.870903, z: -24.870903 -> obstacle = False, obs_left = 0, obs_right = 0
168-> w_gen : x: -24.705912, z: -24.705912 -> obstacle = False, obs_left = 0, obs_right = 0
169-> w_gen : x: -24.54092, z: -24.54092 -> obstacle = False, obs_left = 0, obs_right = 0
170-> w_gen : x: -24.375929, z: -24.375929 -> obstacle = False, obs_left = 0, obs_right = 0
171-> w_gen : x: -24.210938, z: -24.210938 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -24.045946, z: -24.045946 -> obstacle = False, obs_left = 0, obs_right = 0
173-> w_gen : x: -23.880955, z: -23.880955 -> obstacle = False, obs_left = 0, obs_right = 0
174-> w_gen : x: -23.715963, z: -23.715963 -> obstacle = False, obs_left = 0, obs_right = 0
175-> w_gen : x: -23.550972, z: -23.550972 -> obstacle = False, obs_left = 0, obs_right = 0
176-> w_gen : x: -23.38598, z: -23.38598 -> obstacle = False, obs_left = 0, obs_right = 0
177-> w_gen : x: -23.22099, z: -23.22099 -> obstacle = False, obs_left = 0, obs_right = 0
178-> w_gen : x: -23.055998, z: -23.055998 -> obstacle = False, obs_left = 0, obs_right = 0
179-> w_gen : x: -22.891006, z: -22.891006 -> obstacle = False, obs_left = 0, obs_right = 0
180-> w_gen : x: -22.726015, z: -22.726015 -> obstacle = False, obs_left = 0, obs_right = 0
181-> w_gen : x: -22.561024, z: -22.561024 -> obstacle = False, obs_left = 0, obs_right = 0
182-> w_gen : x: -22.396032, z: -22.396032 -> obstacle = False, obs_left = 0, obs_right = 0
183-> w_gen : x: -22.231041, z: -22.231041 -> obstacle = False, obs_left = 0, obs_right = 0
184: GOAL CORRECTION ACTIVE
185-> w_gen : x: -21.901058, z: -21.901058 -> obstacle = False, obs_left = 0, obs_right = 0
186-> w_gen : x: -21.736067, z: -21.736067 -> obstacle = False, obs_left = 0, obs_right = 0
187-> w_gen : x: -21.571075, z: -21.571075 -> obstacle = False, obs_left = 0, obs_right = 0
188-> w_gen : x: -21.406084, z: -21.406084 -> obstacle = False, obs_left = 0, obs_right = 0
189-> w_gen : x: -21.241093, z: -21.241093 -> obstacle = False, obs_left = 0, obs_right = 0
190-> w_gen : x: -21.076101, z: -21.076101 -> obstacle = False, obs_left = 0, obs_right = 0
191-> w_gen : x: -20.91111, z: -20.91111 -> obstacle = False, obs_left = 0, obs_right = 0
192-> w_gen : x: -20.746119, z: -20.746119 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -20.581127, z: -20.581127 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -20.416136, z: -20.416136 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -20.251144, z: -20.251144 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -20.086153, z: -20.086153 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -19.921162, z: -19.921162 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -19.75617, z: -19.75617 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -19.591179, z: -19.591179 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -19.426188, z: -19.426188 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -19.261196, z: -19.261196 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -19.096205, z: -19.096205 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -18.931213, z: -18.931213 -> obstacle = False, obs_left = 0, obs_right = 0
204: GOAL CORRECTION ACTIVE
205-> w_gen : x: -18.60123, z: -18.60123 -> obstacle = False, obs_left = 0, obs_right = 0
206-> w_gen : x: -18.43624, z: -18.43624 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -18.271248, z: -18.271248 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -18.106256, z: -18.106256 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -17.941265, z: -17.941265 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -17.776274, z: -17.776274 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -17.611282, z: -17.611282 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -17.446291, z: -17.446291 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -17.2813, z: -17.2813 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -17.116308, z: -17.116308 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -16.951317, z: -16.951317 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -16.786325, z: -16.786325 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -16.621334, z: -16.621334 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -16.456343, z: -16.456343 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -16.291351, z: -16.291351 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -16.12636, z: -16.12636 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -15.961369, z: -15.961369 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -15.796377, z: -15.796377 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -15.631386, z: -15.631386 -> obstacle = False, obs_left = 0, obs_right = 0
224: GOAL CORRECTION ACTIVE
225-> w_gen : x: -15.301403, z: -15.301403 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -15.136412, z: -15.136412 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -14.97142, z: -14.97142 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -14.806429, z: -14.806429 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -14.641438, z: -14.641438 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -14.476446, z: -14.476446 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -14.311455, z: -14.311455 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -14.146463, z: -14.146463 -> obstacle = False, obs_left = 0, obs_right = 0
233-> j_obs : x: -13.981472, z: -13.981472 -> obstacle = True, obs_left = 0, obs_right = 21
234-> j_obs : x: -13.981472, z: -13.981472 -> obstacle = True, obs_left = 0, obs_right = 20
235-> j_obs : x: -13.981472, z: -13.981472 -> obstacle = True, obs_left = 0, obs_right = 19
236-> j_obs : x: -13.981472, z: -13.981472 -> obstacle = True, obs_left = 0, obs_right = 12
237-> j_obs : x: -13.981472, z: -13.981472 -> obstacle = True, obs_left = 0, obs_right = 9
238-> j_obs : x: -13.981472, z: -13.981472 -> obstacle = True, obs_left = 0, obs_right = 7
239-> j_obs : x: -13.981472, z: -13.981472 -> obstacle = True, obs_left = 0, obs_right = 1
240-> w_gen : x: -13.981472, z: -13.981472 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -13.797603, z: -13.837817 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -13.613733, z: -13.694162 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -13.429864, z: -13.550508 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -13.245995, z: -13.406853 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -13.062125, z: -13.263198 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -12.878256, z: -13.119543 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -12.6943865, z: -12.975888 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -12.510517, z: -12.832233 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -12.326648, z: -12.688579 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -12.142778, z: -12.544924 -> obstacle = False, obs_left = 0, obs_right = 0
251: GOAL CORRECTION ACTIVE
252: GOAL CORRECTION ACTIVE
253: GOAL CORRECTION ACTIVE
254: GOAL CORRECTION ACTIVE
255: GOAL CORRECTION ACTIVE
256: GOAL CORRECTION ACTIVE
257: GOAL CORRECTION ACTIVE
258: GOAL CORRECTION ACTIVE
259-> w_gen : x: -11.77504, z: -12.257614 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -11.610048, z: -12.092623 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -11.445057, z: -11.927631 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -11.280066, z: -11.76264 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -11.115074, z: -11.597649 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -10.950083, z: -11.432657 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -10.785091, z: -11.267666 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -10.6201, z: -11.1026745 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -10.455109, z: -10.937683 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -10.290117, z: -10.772692 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -10.125126, z: -10.6077 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -9.9601345, z: -10.442709 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -9.795143, z: -10.277718 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -9.630152, z: -10.112726 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -9.46516, z: -9.947735 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -9.300169, z: -9.782743 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -9.135178, z: -9.617752 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -8.970186, z: -9.452761 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -8.805195, z: -9.287769 -> obstacle = False, obs_left = 0, obs_right = 0
278: GOAL CORRECTION ACTIVE
279-> w_gen : x: -8.475212, z: -8.957787 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -8.310221, z: -8.792795 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -8.145229, z: -8.627804 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -7.980238, z: -8.462812 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -7.8152466, z: -8.297821 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -7.650255, z: -8.13283 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -7.485264, z: -7.9678383 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -7.3202724, z: -7.802847 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -7.155281, z: -7.6378555 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -6.9902897, z: -7.472864 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -6.8252983, z: -7.307873 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -6.660307, z: -7.1428814 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -6.4953156, z: -6.97789 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -6.330324, z: -6.8128986 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -6.165333, z: -6.6479073 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -6.0003414, z: -6.482916 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -5.83535, z: -6.3179245 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -5.6703587, z: -6.152933 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -5.5053673, z: -5.9879417 -> obstacle = False, obs_left = 0, obs_right = 0
298: GOAL CORRECTION ACTIVE
299-> w_gen : x: -5.1753845, z: -5.657959 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -5.010393, z: -5.4929676 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -4.845402, z: -5.327976 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -4.6804104, z: -5.162985 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -4.515419, z: -4.9979935 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -4.3504276, z: -4.833002 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -4.1854362, z: -4.6680107 -> obstacle = False, obs_left = 0, obs_right = 0
