0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -27.598654, z: -27.425907 -> obstacle = False, obs_left = 0, obs_right = 0
156-> w_gen : x: -27.433662, z: -27.260916 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -27.268671, z: -27.095924 -> obstacle = False, obs_left = 0, obs_right = 0
158-> w_gen : x: -27.10368, z: -26.930933 -> obstacle = False, obs_left = 0, obs_right = 0
159-> w_gen : x: -26.938688, z: -26.765942 -> obstacle = False, obs_left = 0, obs_right = 0
160-> w_gen : x: -26.773697, z: -26.60095 -> obstacle = False, obs_left = 0, obs_right = 0
161-> w_gen : x: -26.608706, z: -26.435959 -> obstacle = False, obs_left = 0, obs_right = 0
162-> w_gen : x: -26.443714, z: -26.270967 -> obstacle = False, obs_left = 0, obs_right = 0
163-> w_gen : x: -26.278723, z: -26.105976 -> obstacle = False, obs_left = 0, obs_right = 0
164-> w_gen : x: -26.113731, z: -25.940985 -> obstacle = False, obs_left = 0, obs_right = 0
165-> w_gen : x: -25.94874, z: -25.775993 -> obstacle = False, obs_left = 0, obs_right = 0
166-> w_gen : x: -25.783749, z: -25.611002 -> obstacle = False, obs_left = 0, obs_right = 0
167-> w_gen : x: -25.618757, z: -25.44601 -> obstacle = False, obs_left = 0, obs_right = 0
168: GOAL CORRECTION ACTIVE
169-> w_gen : x: -25.288774, z: -25.116028 -> obstacle = False, obs_left = 0, obs_right = 0
170-> w_gen : x: -25.123783, z: -24.951036 -> obstacle = False, obs_left = 0, obs_right = 0
171-> w_gen : x: -24.958792, z: -24.786045 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -24.7938, z: -24.621054 -> obstacle = False, obs_left = 0, obs_right = 0
173-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
174-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
175-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
176-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
177-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
178-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
179-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
180-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
181-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
182-> j_obs : x: -24.628809, z: -24.456062 -> obstacle = True, obs_left = 0, obs_right = 1
183-> w_gen : x: -24.628809, z: -24.456062 -> obstacle = False, obs_left = 0, obs_right = 0
184-> j_obs : x: -24.437674, z: -24.322227 -> obstacle = True, obs_left = 0, obs_right = 9
185-> j_obs : x: -24.437674, z: -24.322227 -> obstacle = True, obs_left = 0, obs_right = 7
186-> j_obs : x: -24.437674, z: -24.322227 -> obstacle = True, obs_left = 0, obs_right = 6
187-> j_obs : x: -24.437674, z: -24.322227 -> obstacle = True, obs_left = 0, obs_right = 6
188-> j_obs : x: -24.437674, z: -24.322227 -> obstacle = True, obs_left = 0, obs_right = 6
189-> j_obs : x: -24.437674, z: -24.322227 -> obstacle = True, obs_left = 0, obs_right = 3
190-> w_gen : x: -24.437674, z: -24.322227 -> obstacle = False, obs_left = 0, obs_right = 0
191-> j_obs : x: -24.233595, z: -24.209105 -> obstacle = True, obs_left = 0, obs_right = 6
192-> w_gen : x: -24.233595, z: -24.209105 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -24.027575, z: -24.099562 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -23.821554, z: -23.990019 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -23.615534, z: -23.880476 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -23.409513, z: -23.770933 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -23.203493, z: -23.66139 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -22.997473, z: -23.551847 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -22.791452, z: -23.442305 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -22.585432, z: -23.332762 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -22.379412, z: -23.223219 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -22.173391, z: -23.113676 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -21.967371, z: -23.004133 -> obstacle = False, obs_left = 0, obs_right = 0
204-> w_gen : x: -21.76135, z: -22.89459 -> obstacle = False, obs_left = 0, obs_right = 0
205: GOAL CORRECTION ACTIVE
206: GOAL CORRECTION ACTIVE
207: GOAL CORRECTION ACTIVE
208: GOAL CORRECTION ACTIVE
209: GOAL CORRECTION ACTIVE
210: GOAL CORRECTION ACTIVE
211: GOAL CORRECTION ACTIVE
212: GOAL CORRECTION ACTIVE
213: GOAL CORRECTION ACTIVE
214: GOAL CORRECTION ACTIVE
215: GOAL CORRECTION ACTIVE
216: GOAL CORRECTION ACTIVE
217: GOAL CORRECTION ACTIVE
218: GOAL CORRECTION ACTIVE
219: GOAL CORRECTION ACTIVE
220: GOAL CORRECTION ACTIVE
221: GOAL CORRECTION ACTIVE
222: GOAL CORRECTION ACTIVE
223-> w_gen : x: -21.34931, z: -22.675505 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -21.184319, z: -22.510513 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -21.019327, z: -22.345522 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -20.854336, z: -22.18053 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -20.689344, z: -22.01554 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -20.524353, z: -21.850548 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -20.359362, z: -21.685556 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -20.19437, z: -21.520565 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -20.029379, z: -21.355574 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -19.864388, z: -21.190582 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -19.699396, z: -21.02559 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -19.534405, z: -20.8606 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -19.369413, z: -20.695608 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -19.204422, z: -20.530617 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -19.03943, z: -20.365625 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -18.87444, z: -20.200634 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -18.709448, z: -20.035643 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -18.544456, z: -19.870651 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -18.379465, z: -19.70566 -> obstacle = False, obs_left = 0, obs_right = 0
242: GOAL CORRECTION ACTIVE
243: GOAL CORRECTION ACTIVE
244-> w_gen : x: -18.049482, z: -19.375677 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -17.887396, z: -19.20783 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -17.72531, z: -19.039984 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -17.563223, z: -18.872137 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -17.401136, z: -18.70429 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -17.23905, z: -18.536444 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -17.076963, z: -18.368597 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -16.914877, z: -18.20075 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -16.75279, z: -18.032904 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -16.590704, z: -17.865057 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -16.428617, z: -17.69721 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -16.266531, z: -17.529364 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -16.104445, z: -17.361517 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -15.942358, z: -17.19367 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -15.780272, z: -17.025824 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -15.618185, z: -16.857977 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -15.456099, z: -16.69013 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -15.294012, z: -16.522284 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -15.131926, z: -16.354437 -> obstacle = False, obs_left = 0, obs_right = 0
263: GOAL CORRECTION ACTIVE
264-> w_gen : x: -14.807753, z: -16.018744 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -14.645666, z: -15.850898 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -14.48358, z: -15.683052 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -14.321493, z: -15.515206 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -14.159407, z: -15.347361 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -13.99732, z: -15.179515 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -13.835234, z: -15.011669 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -13.673147, z: -14.843823 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -13.511061, z: -14.675978 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -13.348974, z: -14.508132 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -13.186888, z: -14.340286 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -13.024801, z: -14.172441 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -12.862715, z: -14.004595 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -12.700628, z: -13.836749 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -12.538542, z: -13.668903 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -12.376455, z: -13.501058 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -12.214369, z: -13.333212 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -12.052282, z: -13.165366 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -11.890196, z: -12.99752 -> obstacle = False, obs_left = 0, obs_right = 0
283: GOAL CORRECTION ACTIVE
284-> w_gen : x: -11.566023, z: -12.661829 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -11.403936, z: -12.493983 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -11.24185, z: -12.326138 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -11.079763, z: -12.158292 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -10.917677, z: -11.990446 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -10.75559, z: -11.8226 -> obstacle = False, obs_left = 0, obs_right = 0
290-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 1, obs_right = 0
291-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 1, obs_right = 0
292-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 1, obs_right = 0
293-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 2, obs_right = 0
294-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 1, obs_right = 0
295-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 2, obs_right = 0
296-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 1, obs_right = 0
297-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 1, obs_right = 0
298-> l_obs : x: -10.593504, z: -11.654755 -> obstacle = True, obs_left = 1, obs_right = 0
299-> w_gen : x: -10.593504, z: -11.654755 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -10.459669, z: -11.463619 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -10.325834, z: -11.272484 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -10.191999, z: -11.081348 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -10.058165, z: -10.890213 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -9.92433, z: -10.699078 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -9.790495, z: -10.507942 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -9.65666, z: -10.316807 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -9.522825, z: -10.125671 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -9.38899, z: -9.934536 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -9.255156, z: -9.743401 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -9.121321, z: -9.552265 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -8.987486, z: -9.36113 -> obstacle = False, obs_left = 0, obs_right = 0
312: GOAL CORRECTION ACTIVE
313: GOAL CORRECTION ACTIVE
314: GOAL CORRECTION ACTIVE
