0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
154-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 7
155-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 5
156-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 7
157-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 6
158-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 5
159-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 5
160-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 2
161-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 2
162-> j_obs : x: -30.48061, z: -30.48061 -> obstacle = True, obs_left = 0, obs_right = 1
163-> w_gen : x: -30.48061, z: -30.48061 -> obstacle = False, obs_left = 0, obs_right = 0
164-> j_obs : x: -30.255228, z: -30.42022 -> obstacle = True, obs_left = 0, obs_right = 1
165-> w_gen : x: -30.255228, z: -30.42022 -> obstacle = False, obs_left = 0, obs_right = 0
166-> w_gen : x: -30.028826, z: -30.363771 -> obstacle = False, obs_left = 0, obs_right = 0
167-> w_gen : x: -29.802423, z: -30.307323 -> obstacle = False, obs_left = 0, obs_right = 0
168-> w_gen : x: -29.576021, z: -30.250875 -> obstacle = False, obs_left = 0, obs_right = 0
169-> w_gen : x: -29.349619, z: -30.194427 -> obstacle = False, obs_left = 0, obs_right = 0
170-> w_gen : x: -29.123217, z: -30.13798 -> obstacle = False, obs_left = 0, obs_right = 0
171-> w_gen : x: -28.896814, z: -30.081532 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -28.670412, z: -30.025084 -> obstacle = False, obs_left = 0, obs_right = 0
173-> w_gen : x: -28.44401, z: -29.968636 -> obstacle = False, obs_left = 0, obs_right = 0
174-> w_gen : x: -28.217607, z: -29.912188 -> obstacle = False, obs_left = 0, obs_right = 0
175: GOAL CORRECTION ACTIVE
176: GOAL CORRECTION ACTIVE
177: GOAL CORRECTION ACTIVE
178: GOAL CORRECTION ACTIVE
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186: GOAL CORRECTION ACTIVE
187: GOAL CORRECTION ACTIVE
188: GOAL CORRECTION ACTIVE
189: GOAL CORRECTION ACTIVE
190: GOAL CORRECTION ACTIVE
191: GOAL CORRECTION ACTIVE
192: GOAL CORRECTION ACTIVE
193: GOAL CORRECTION ACTIVE
194: GOAL CORRECTION ACTIVE
195: GOAL CORRECTION ACTIVE
196: GOAL CORRECTION ACTIVE
197: GOAL CORRECTION ACTIVE
198: GOAL CORRECTION ACTIVE
199: GOAL CORRECTION ACTIVE
200: GOAL CORRECTION ACTIVE
201: GOAL CORRECTION ACTIVE
202: GOAL CORRECTION ACTIVE
203: GOAL CORRECTION ACTIVE
204: GOAL CORRECTION ACTIVE
205: GOAL CORRECTION ACTIVE
206: GOAL CORRECTION ACTIVE
207: GOAL CORRECTION ACTIVE
208-> w_gen : x: -27.764803, z: -29.799292 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -27.602716, z: -29.631445 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -27.44063, z: -29.463598 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -27.278543, z: -29.295752 -> obstacle = False, obs_left = 0, obs_right = 0
212-> l_obs : x: -27.116457, z: -29.127905 -> obstacle = True, obs_left = 1, obs_right = 0
213-> w_gen : x: -27.116457, z: -29.127905 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -26.957325, z: -28.957256 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -26.798191, z: -28.786608 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -26.639057, z: -28.61596 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -26.479923, z: -28.44531 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -26.32079, z: -28.274662 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -26.161655, z: -28.104013 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -26.002522, z: -27.933365 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -25.843388, z: -27.762716 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -25.684254, z: -27.592068 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -25.52512, z: -27.42142 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -25.365986, z: -27.25077 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -25.206852, z: -27.080122 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -25.047718, z: -26.909473 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -24.888584, z: -26.738825 -> obstacle = False, obs_left = 0, obs_right = 0
228: GOAL CORRECTION ACTIVE
229: GOAL CORRECTION ACTIVE
230-> w_gen : x: -24.570316, z: -26.397528 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -24.40823, z: -26.229681 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -24.246143, z: -26.061834 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -24.084057, z: -25.893988 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -23.92197, z: -25.726141 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -23.759884, z: -25.558294 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -23.597797, z: -25.390448 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -23.43571, z: -25.2226 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -23.273624, z: -25.054754 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -23.111538, z: -24.886908 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -22.949451, z: -24.71906 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -22.787365, z: -24.551214 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -22.625278, z: -24.383368 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -22.463192, z: -24.21552 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -22.301105, z: -24.047674 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -22.139019, z: -23.879827 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -21.976933, z: -23.71198 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -21.814846, z: -23.544134 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -21.65276, z: -23.376287 -> obstacle = False, obs_left = 0, obs_right = 0
249: GOAL CORRECTION ACTIVE
250-> w_gen : x: -21.328587, z: -23.040594 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -21.1665, z: -22.872747 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -21.004414, z: -22.7049 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -20.842327, z: -22.537054 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -20.68024, z: -22.369207 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -20.518154, z: -22.20136 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -20.356068, z: -22.033514 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -20.193981, z: -21.865667 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -20.031895, z: -21.69782 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -19.869808, z: -21.529974 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -19.707722, z: -21.362127 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -19.545635, z: -21.19428 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -19.383549, z: -21.026434 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -19.221462, z: -20.858587 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -19.059376, z: -20.69074 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -18.89729, z: -20.522894 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -18.735203, z: -20.355047 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -18.573116, z: -20.1872 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -18.41103, z: -20.019354 -> obstacle = False, obs_left = 0, obs_right = 0
269: GOAL CORRECTION ACTIVE
270-> w_gen : x: -18.086857, z: -19.68366 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -17.92477, z: -19.515814 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -17.762684, z: -19.347967 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -17.600597, z: -19.18012 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -17.43851, z: -19.012274 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -17.276424, z: -18.844427 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -17.114338, z: -18.67658 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -16.952251, z: -18.508734 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -16.790165, z: -18.340887 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -16.628078, z: -18.17304 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -16.465992, z: -18.005194 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -16.303905, z: -17.837347 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -16.141819, z: -17.6695 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -15.9797325, z: -17.501654 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -15.817646, z: -17.333807 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -15.65556, z: -17.16596 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -15.493473, z: -16.998114 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -15.331387, z: -16.830267 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -15.1693, z: -16.66242 -> obstacle = False, obs_left = 0, obs_right = 0
289: GOAL CORRECTION ACTIVE
290-> w_gen : x: -14.845127, z: -16.326727 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -14.683041, z: -16.15888 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -14.520954, z: -15.9910345 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -14.358868, z: -15.823189 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -14.196781, z: -15.655343 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -14.034695, z: -15.487497 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -13.872608, z: -15.319652 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -13.710522, z: -15.151806 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -13.548435, z: -14.98396 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -13.386349, z: -14.816114 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -13.224262, z: -14.648269 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -13.062176, z: -14.480423 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -12.900089, z: -14.312577 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -12.738003, z: -14.1447315 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -12.575916, z: -13.976886 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -12.41383, z: -13.80904 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -12.251743, z: -13.641194 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -12.089657, z: -13.473349 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -11.92757, z: -13.305503 -> obstacle = False, obs_left = 0, obs_right = 0
309: GOAL CORRECTION ACTIVE
310-> w_gen : x: -11.603397, z: -12.969811 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -11.441311, z: -12.801966 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -11.279224, z: -12.63412 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -11.117138, z: -12.466274 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -10.955051, z: -12.298429 -> obstacle = False, obs_left = 0, obs_right = 0
315-> l_obs : x: -10.792965, z: -12.130583 -> obstacle = True, obs_left = 1, obs_right = 0
316-> w_gen : x: -10.792965, z: -12.130583 -> obstacle = False, obs_left = 0, obs_right = 0
317-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 17, obs_right = 0
318-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 17, obs_right = 0
319-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 20, obs_right = 0
320-> l_obs : x: -10.633832, z: -11.959933 -> obstacle = True, obs_left = 18, obs_right = 0
