0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
153-> w_gen : x: -34.191147, z: -31.485844 -> obstacle = False, obs_left = 0, obs_right = 0
154-> w_gen : x: -34.138657, z: -31.258492 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -34.086166, z: -31.03114 -> obstacle = False, obs_left = 0, obs_right = 0
156: GOAL CORRECTION ACTIVE
157: GOAL CORRECTION ACTIVE
158: GOAL CORRECTION ACTIVE
159: GOAL CORRECTION ACTIVE
160: GOAL CORRECTION ACTIVE
161: GOAL CORRECTION ACTIVE
162: GOAL CORRECTION ACTIVE
163: GOAL CORRECTION ACTIVE
164: GOAL CORRECTION ACTIVE
165: GOAL CORRECTION ACTIVE
166: GOAL CORRECTION ACTIVE
167: GOAL CORRECTION ACTIVE
168: GOAL CORRECTION ACTIVE
169: GOAL CORRECTION ACTIVE
170: GOAL CORRECTION ACTIVE
171: GOAL CORRECTION ACTIVE
172: GOAL CORRECTION ACTIVE
173: GOAL CORRECTION ACTIVE
174: GOAL CORRECTION ACTIVE
175: GOAL CORRECTION ACTIVE
176: GOAL CORRECTION ACTIVE
177: GOAL CORRECTION ACTIVE
178: GOAL CORRECTION ACTIVE
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186: GOAL CORRECTION ACTIVE
187: GOAL CORRECTION ACTIVE
188: GOAL CORRECTION ACTIVE
189: GOAL CORRECTION ACTIVE
190-> w_gen : x: -33.981186, z: -30.576435 -> obstacle = False, obs_left = 0, obs_right = 0
191-> w_gen : x: -33.81334, z: -30.414349 -> obstacle = False, obs_left = 0, obs_right = 0
192-> w_gen : x: -33.645493, z: -30.252262 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -33.477646, z: -30.090176 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -33.3098, z: -29.92809 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -33.141953, z: -29.766003 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -32.974106, z: -29.603916 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -32.80626, z: -29.44183 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -32.638412, z: -29.279743 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -32.470566, z: -29.117657 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -32.30272, z: -28.95557 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -32.134872, z: -28.793484 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -31.967026, z: -28.631397 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -31.79918, z: -28.46931 -> obstacle = False, obs_left = 0, obs_right = 0
204-> w_gen : x: -31.631332, z: -28.307224 -> obstacle = False, obs_left = 0, obs_right = 0
205-> w_gen : x: -31.463486, z: -28.145138 -> obstacle = False, obs_left = 0, obs_right = 0
206-> w_gen : x: -31.295639, z: -27.983051 -> obstacle = False, obs_left = 0, obs_right = 0
207-> w_gen : x: -31.127792, z: -27.820965 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -30.959946, z: -27.658878 -> obstacle = False, obs_left = 0, obs_right = 0
209: GOAL CORRECTION ACTIVE
210-> w_gen : x: -30.624252, z: -27.334705 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -30.456406, z: -27.172619 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -30.288559, z: -27.010532 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -30.120712, z: -26.848446 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -29.952866, z: -26.68636 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -29.785019, z: -26.524273 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -29.617172, z: -26.362186 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -29.449326, z: -26.2001 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -29.281479, z: -26.038013 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -29.113632, z: -25.875927 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -28.945786, z: -25.71384 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -28.777939, z: -25.551754 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -28.610092, z: -25.389668 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -28.442245, z: -25.227581 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -28.274399, z: -25.065495 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -28.106552, z: -24.903408 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -27.938705, z: -24.741322 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -27.770859, z: -24.579235 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -27.603012, z: -24.417149 -> obstacle = False, obs_left = 0, obs_right = 0
229: GOAL CORRECTION ACTIVE
230-> w_gen : x: -27.267319, z: -24.092976 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -27.099472, z: -23.93089 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -26.931625, z: -23.768803 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -26.763779, z: -23.606716 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -26.595932, z: -23.44463 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -26.428085, z: -23.282543 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -26.260239, z: -23.120457 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -26.092392, z: -22.95837 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -25.924545, z: -22.796284 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -25.756699, z: -22.634197 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -25.588852, z: -22.47211 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -25.421005, z: -22.310024 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -25.253159, z: -22.147938 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -25.085312, z: -21.985851 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -24.917465, z: -21.823765 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -24.749619, z: -21.661678 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -24.581772, z: -21.499592 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -24.413925, z: -21.337505 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -24.246078, z: -21.175419 -> obstacle = False, obs_left = 0, obs_right = 0
249: GOAL CORRECTION ACTIVE
250-> w_gen : x: -23.910385, z: -20.851246 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -23.742538, z: -20.68916 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -23.574692, z: -20.527073 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -23.406845, z: -20.364986 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -23.238998, z: -20.2029 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -23.071152, z: -20.040813 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -22.903305, z: -19.878727 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -22.735458, z: -19.71664 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -22.567612, z: -19.554554 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -22.399765, z: -19.392467 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -22.231918, z: -19.230381 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -22.064072, z: -19.068295 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -21.896225, z: -18.906208 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -21.728378, z: -18.744122 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -21.560532, z: -18.582035 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -21.392685, z: -18.419949 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -21.224838, z: -18.257862 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -21.056992, z: -18.095776 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -20.889145, z: -17.93369 -> obstacle = False, obs_left = 0, obs_right = 0
269: GOAL CORRECTION ACTIVE
270-> w_gen : x: -20.553452, z: -17.609516 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -20.385605, z: -17.44743 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -20.217758, z: -17.285343 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -20.049911, z: -17.123257 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -19.882065, z: -16.96117 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -19.714218, z: -16.799084 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -19.546371, z: -16.636997 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -19.378525, z: -16.47491 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -19.210678, z: -16.312824 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -19.042831, z: -16.150738 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -18.874985, z: -15.988651 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -18.707138, z: -15.826565 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -18.539291, z: -15.664478 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -18.371445, z: -15.502392 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -18.203598, z: -15.340305 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -18.035751, z: -15.178219 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -17.867905, z: -15.016132 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -17.700058, z: -14.854046 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -17.532211, z: -14.691959 -> obstacle = False, obs_left = 0, obs_right = 0
289: GOAL CORRECTION ACTIVE
290-> w_gen : x: -17.196518, z: -14.367786 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -17.028671, z: -14.2057 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -16.860825, z: -14.043613 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -16.692978, z: -13.881527 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -16.525131, z: -13.71944 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -16.357285, z: -13.557354 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -16.189438, z: -13.3952675 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -16.021591, z: -13.233181 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -15.853745, z: -13.0710945 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -15.6859, z: -12.909008 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -15.518054, z: -12.746922 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -15.350208, z: -12.584835 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -15.182363, z: -12.422749 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -15.014517, z: -12.260662 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -14.846671, z: -12.098576 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -14.678825, z: -11.936489 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -14.51098, z: -11.774403 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -14.343134, z: -11.612316 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -14.175288, z: -11.45023 -> obstacle = False, obs_left = 0, obs_right = 0
309: GOAL CORRECTION ACTIVE
310-> w_gen : x: -13.839597, z: -11.126057 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -13.671751, z: -10.96397 -> obstacle = False, obs_left = 0, obs_right = 0
312-> w_gen : x: -13.503905, z: -10.801884 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -13.33606, z: -10.639797 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -13.168214, z: -10.477711 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -13.000368, z: -10.315624 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -12.832522, z: -10.153538 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -12.664677, z: -9.991451 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -12.496831, z: -9.829365 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -12.328985, z: -9.667278 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -12.1611395, z: -9.505192 -> obstacle = False, obs_left = 0, obs_right = 0
