0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
153-> j_obs : x: -32.234123, z: -32.371338 -> obstacle = True, obs_left = 0, obs_right = 6
154-> j_obs : x: -32.234123, z: -32.371338 -> obstacle = True, obs_left = 0, obs_right = 4
155-> j_obs : x: -32.234123, z: -32.371338 -> obstacle = True, obs_left = 0, obs_right = 1
156-> w_gen : x: -32.234123, z: -32.371338 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -32.005077, z: -32.326817 -> obstacle = False, obs_left = 0, obs_right = 0
158: GOAL CORRECTION ACTIVE
159: GOAL CORRECTION ACTIVE
160: GOAL CORRECTION ACTIVE
161: GOAL CORRECTION ACTIVE
162: GOAL CORRECTION ACTIVE
163: GOAL CORRECTION ACTIVE
164: GOAL CORRECTION ACTIVE
165: GOAL CORRECTION ACTIVE
166: GOAL CORRECTION ACTIVE
167: GOAL CORRECTION ACTIVE
168: GOAL CORRECTION ACTIVE
169: GOAL CORRECTION ACTIVE
170: GOAL CORRECTION ACTIVE
171: GOAL CORRECTION ACTIVE
172: GOAL CORRECTION ACTIVE
173: GOAL CORRECTION ACTIVE
174: GOAL CORRECTION ACTIVE
175: GOAL CORRECTION ACTIVE
176: GOAL CORRECTION ACTIVE
177: GOAL CORRECTION ACTIVE
178: GOAL CORRECTION ACTIVE
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186: GOAL CORRECTION ACTIVE
187: GOAL CORRECTION ACTIVE
188: GOAL CORRECTION ACTIVE
189: GOAL CORRECTION ACTIVE
190: GOAL CORRECTION ACTIVE
191: GOAL CORRECTION ACTIVE
192: GOAL CORRECTION ACTIVE
193-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 62
194-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 56
195-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 53
196-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 61
197-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 55
198-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 57
199-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 60
200-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 55
201-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 60
202-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 58
203-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 50
204-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 49
205-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 46
206-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 38
207-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 37
208-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 32
209-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 25
210-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 23
211-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 15
212-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 12
213-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 10
214-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 7
215-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 4
216-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 3
217-> j_obs : x: -31.546986, z: -32.237774 -> obstacle = True, obs_left = 0, obs_right = 1
218-> w_gen : x: -31.546986, z: -32.237774 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -31.327724, z: -32.15797 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -31.108463, z: -32.078167 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -30.889202, z: -31.998362 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -30.66994, z: -31.918556 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -30.45068, z: -31.83875 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -30.231419, z: -31.758945 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -30.012157, z: -31.67914 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -29.792896, z: -31.599335 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -29.573635, z: -31.51953 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -29.354374, z: -31.439724 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -29.135113, z: -31.359919 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -28.915852, z: -31.280113 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -28.69659, z: -31.200308 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -28.47733, z: -31.120502 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -28.258068, z: -31.040697 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -28.038807, z: -30.960892 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -27.819546, z: -30.881086 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -27.600285, z: -30.801281 -> obstacle = False, obs_left = 0, obs_right = 0
237: GOAL CORRECTION ACTIVE
238: GOAL CORRECTION ACTIVE
239: GOAL CORRECTION ACTIVE
240: GOAL CORRECTION ACTIVE
241: GOAL CORRECTION ACTIVE
242: GOAL CORRECTION ACTIVE
243: GOAL CORRECTION ACTIVE
244: GOAL CORRECTION ACTIVE
245: GOAL CORRECTION ACTIVE
246: GOAL CORRECTION ACTIVE
247: GOAL CORRECTION ACTIVE
248: GOAL CORRECTION ACTIVE
249: GOAL CORRECTION ACTIVE
250: GOAL CORRECTION ACTIVE
251: GOAL CORRECTION ACTIVE
252: GOAL CORRECTION ACTIVE
253: GOAL CORRECTION ACTIVE
254: GOAL CORRECTION ACTIVE
255: GOAL CORRECTION ACTIVE
256: GOAL CORRECTION ACTIVE
257: GOAL CORRECTION ACTIVE
258: GOAL CORRECTION ACTIVE
259: GOAL CORRECTION ACTIVE
260: GOAL CORRECTION ACTIVE
261: GOAL CORRECTION ACTIVE
262: GOAL CORRECTION ACTIVE
263: GOAL CORRECTION ACTIVE
264-> w_gen : x: -27.161762, z: -30.64167 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -26.999676, z: -30.473824 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -26.83759, z: -30.305977 -> obstacle = False, obs_left = 0, obs_right = 0
267-> j_obs : x: -26.675503, z: -30.13813 -> obstacle = True, obs_left = 0, obs_right = 9
268-> w_gen : x: -26.675503, z: -30.13813 -> obstacle = False, obs_left = 0, obs_right = 0
269-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 6
270-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 4
271-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 8
272-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 6
273-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 2
274-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 8
275-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 7
276-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 1
277-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 10
278-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 7
279-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 1
280-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 9
281-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 7
282-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 3
283-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 9
284-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 7
285-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 10
286-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 9
287-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 7
288-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 12
289-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 10
290-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 11
291-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 10
292-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 9
293-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 16
294-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 11
295-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 8
296-> j_obs : x: -26.510511, z: -29.973139 -> obstacle = True, obs_left = 0, obs_right = 1
297-> w_gen : x: -26.510511, z: -29.973139 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -26.287374, z: -29.904919 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -26.064238, z: -29.836699 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -25.8411, z: -29.768478 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -25.617964, z: -29.700258 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -25.394827, z: -29.632038 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -25.17169, z: -29.563818 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -24.948553, z: -29.495598 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -24.725416, z: -29.427378 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -24.50228, z: -29.359158 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -24.279142, z: -29.290937 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -24.056005, z: -29.222717 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -23.832869, z: -29.154497 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -23.609732, z: -29.086277 -> obstacle = False, obs_left = 0, obs_right = 0
311-> w_gen : x: -23.386595, z: -29.018057 -> obstacle = False, obs_left = 0, obs_right = 0
312: GOAL CORRECTION ACTIVE
313: GOAL CORRECTION ACTIVE
314: GOAL CORRECTION ACTIVE
315: GOAL CORRECTION ACTIVE
316: GOAL CORRECTION ACTIVE
317: GOAL CORRECTION ACTIVE
318: GOAL CORRECTION ACTIVE
319: GOAL CORRECTION ACTIVE
320: GOAL CORRECTION ACTIVE
321: GOAL CORRECTION ACTIVE
322: GOAL CORRECTION ACTIVE
323: GOAL CORRECTION ACTIVE
324: GOAL CORRECTION ACTIVE
325: GOAL CORRECTION ACTIVE
326: GOAL CORRECTION ACTIVE
327: GOAL CORRECTION ACTIVE
328: GOAL CORRECTION ACTIVE
329: GOAL CORRECTION ACTIVE
330: GOAL CORRECTION ACTIVE
331: GOAL CORRECTION ACTIVE
332: GOAL CORRECTION ACTIVE
333: GOAL CORRECTION ACTIVE
334: GOAL CORRECTION ACTIVE
335: GOAL CORRECTION ACTIVE
336: GOAL CORRECTION ACTIVE
337: GOAL CORRECTION ACTIVE
338: GOAL CORRECTION ACTIVE
339: GOAL CORRECTION ACTIVE
340: GOAL CORRECTION ACTIVE
341: GOAL CORRECTION ACTIVE
342: GOAL CORRECTION ACTIVE
343-> w_gen : x: -22.940321, z: -28.881617 -> obstacle = False, obs_left = 0, obs_right = 0
344-> w_gen : x: -22.781189, z: -28.710968 -> obstacle = False, obs_left = 0, obs_right = 0
345-> w_gen : x: -22.622055, z: -28.54032 -> obstacle = False, obs_left = 0, obs_right = 0
346-> w_gen : x: -22.462921, z: -28.36967 -> obstacle = False, obs_left = 0, obs_right = 0
347-> w_gen : x: -22.303787, z: -28.199022 -> obstacle = False, obs_left = 0, obs_right = 0
348-> w_gen : x: -22.144653, z: -28.028374 -> obstacle = False, obs_left = 0, obs_right = 0
349-> w_gen : x: -21.98552, z: -27.857725 -> obstacle = False, obs_left = 0, obs_right = 0
350-> w_gen : x: -21.826385, z: -27.687077 -> obstacle = False, obs_left = 0, obs_right = 0
351-> w_gen : x: -21.667252, z: -27.516428 -> obstacle = False, obs_left = 0, obs_right = 0
352-> w_gen : x: -21.508118, z: -27.34578 -> obstacle = False, obs_left = 0, obs_right = 0
