0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
155-> w_gen : x: -27.137981, z: -27.224382 -> obstacle = False, obs_left = 0, obs_right = 0
156-> w_gen : x: -26.97299, z: -27.059391 -> obstacle = False, obs_left = 0, obs_right = 0
157-> w_gen : x: -26.807999, z: -26.8944 -> obstacle = False, obs_left = 0, obs_right = 0
158-> w_gen : x: -26.643007, z: -26.729408 -> obstacle = False, obs_left = 0, obs_right = 0
159-> w_gen : x: -26.478016, z: -26.564417 -> obstacle = False, obs_left = 0, obs_right = 0
160-> w_gen : x: -26.313025, z: -26.399426 -> obstacle = False, obs_left = 0, obs_right = 0
161-> w_gen : x: -26.148033, z: -26.234434 -> obstacle = False, obs_left = 0, obs_right = 0
162-> w_gen : x: -25.983042, z: -26.069443 -> obstacle = False, obs_left = 0, obs_right = 0
163-> w_gen : x: -25.81805, z: -25.904451 -> obstacle = False, obs_left = 0, obs_right = 0
164-> w_gen : x: -25.653059, z: -25.73946 -> obstacle = False, obs_left = 0, obs_right = 0
165-> w_gen : x: -25.488068, z: -25.574469 -> obstacle = False, obs_left = 0, obs_right = 0
166: GOAL CORRECTION ACTIVE
167-> w_gen : x: -25.158085, z: -25.244486 -> obstacle = False, obs_left = 0, obs_right = 0
168-> w_gen : x: -24.993093, z: -25.079494 -> obstacle = False, obs_left = 0, obs_right = 0
169-> w_gen : x: -24.828102, z: -24.914503 -> obstacle = False, obs_left = 0, obs_right = 0
170-> w_gen : x: -24.66311, z: -24.749512 -> obstacle = False, obs_left = 0, obs_right = 0
171-> w_gen : x: -24.49812, z: -24.58452 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -24.333128, z: -24.419529 -> obstacle = False, obs_left = 0, obs_right = 0
173-> w_gen : x: -24.168137, z: -24.254538 -> obstacle = False, obs_left = 0, obs_right = 0
174-> w_gen : x: -24.003145, z: -24.089546 -> obstacle = False, obs_left = 0, obs_right = 0
175-> w_gen : x: -23.838154, z: -23.924555 -> obstacle = False, obs_left = 0, obs_right = 0
176-> w_gen : x: -23.673162, z: -23.759563 -> obstacle = False, obs_left = 0, obs_right = 0
177-> w_gen : x: -23.508171, z: -23.594572 -> obstacle = False, obs_left = 0, obs_right = 0
178-> w_gen : x: -23.34318, z: -23.42958 -> obstacle = False, obs_left = 0, obs_right = 0
179-> w_gen : x: -23.178188, z: -23.26459 -> obstacle = False, obs_left = 0, obs_right = 0
180-> w_gen : x: -23.013197, z: -23.099598 -> obstacle = False, obs_left = 0, obs_right = 0
181-> w_gen : x: -22.848206, z: -22.934607 -> obstacle = False, obs_left = 0, obs_right = 0
182-> w_gen : x: -22.683214, z: -22.769615 -> obstacle = False, obs_left = 0, obs_right = 0
183-> w_gen : x: -22.518223, z: -22.604624 -> obstacle = False, obs_left = 0, obs_right = 0
184-> w_gen : x: -22.353231, z: -22.439632 -> obstacle = False, obs_left = 0, obs_right = 0
185-> w_gen : x: -22.18824, z: -22.274641 -> obstacle = False, obs_left = 0, obs_right = 0
186: GOAL CORRECTION ACTIVE
187-> w_gen : x: -21.858257, z: -21.944658 -> obstacle = False, obs_left = 0, obs_right = 0
188-> w_gen : x: -21.693266, z: -21.779667 -> obstacle = False, obs_left = 0, obs_right = 0
189-> w_gen : x: -21.528275, z: -21.614676 -> obstacle = False, obs_left = 0, obs_right = 0
190-> w_gen : x: -21.363283, z: -21.449684 -> obstacle = False, obs_left = 0, obs_right = 0
191-> w_gen : x: -21.198292, z: -21.284693 -> obstacle = False, obs_left = 0, obs_right = 0
192-> w_gen : x: -21.0333, z: -21.119701 -> obstacle = False, obs_left = 0, obs_right = 0
193-> w_gen : x: -20.868309, z: -20.95471 -> obstacle = False, obs_left = 0, obs_right = 0
194-> w_gen : x: -20.703318, z: -20.789719 -> obstacle = False, obs_left = 0, obs_right = 0
195-> w_gen : x: -20.538326, z: -20.624727 -> obstacle = False, obs_left = 0, obs_right = 0
196-> w_gen : x: -20.373335, z: -20.459736 -> obstacle = False, obs_left = 0, obs_right = 0
197-> w_gen : x: -20.208344, z: -20.294744 -> obstacle = False, obs_left = 0, obs_right = 0
198-> w_gen : x: -20.043352, z: -20.129753 -> obstacle = False, obs_left = 0, obs_right = 0
199-> w_gen : x: -19.87836, z: -19.964762 -> obstacle = False, obs_left = 0, obs_right = 0
200-> w_gen : x: -19.71337, z: -19.79977 -> obstacle = False, obs_left = 0, obs_right = 0
201-> w_gen : x: -19.548378, z: -19.634779 -> obstacle = False, obs_left = 0, obs_right = 0
202-> w_gen : x: -19.383387, z: -19.469788 -> obstacle = False, obs_left = 0, obs_right = 0
203-> w_gen : x: -19.218395, z: -19.304796 -> obstacle = False, obs_left = 0, obs_right = 0
204-> w_gen : x: -19.053404, z: -19.139805 -> obstacle = False, obs_left = 0, obs_right = 0
205-> w_gen : x: -18.888412, z: -18.974813 -> obstacle = False, obs_left = 0, obs_right = 0
206: GOAL CORRECTION ACTIVE
207-> w_gen : x: -18.55843, z: -18.64483 -> obstacle = False, obs_left = 0, obs_right = 0
208-> w_gen : x: -18.393438, z: -18.47984 -> obstacle = False, obs_left = 0, obs_right = 0
209-> w_gen : x: -18.228447, z: -18.314848 -> obstacle = False, obs_left = 0, obs_right = 0
210-> w_gen : x: -18.063456, z: -18.149857 -> obstacle = False, obs_left = 0, obs_right = 0
211-> w_gen : x: -17.898464, z: -17.984865 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -17.733473, z: -17.819874 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -17.568481, z: -17.654882 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -17.40349, z: -17.489891 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -17.238499, z: -17.3249 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -17.073507, z: -17.159908 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -16.908516, z: -16.994917 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -16.743525, z: -16.829926 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -16.578533, z: -16.664934 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -16.413542, z: -16.499943 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -16.24855, z: -16.334951 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -16.083559, z: -16.16996 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -15.918568, z: -16.004969 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -15.753576, z: -15.839977 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -15.588585, z: -15.674986 -> obstacle = False, obs_left = 0, obs_right = 0
226: GOAL CORRECTION ACTIVE
227-> w_gen : x: -15.258602, z: -15.345003 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -15.093611, z: -15.180012 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -14.928619, z: -15.01502 -> obstacle = False, obs_left = 0, obs_right = 0
230-> w_gen : x: -14.763628, z: -14.850029 -> obstacle = False, obs_left = 0, obs_right = 0
231-> w_gen : x: -14.598637, z: -14.685038 -> obstacle = False, obs_left = 0, obs_right = 0
232-> w_gen : x: -14.433645, z: -14.520046 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -14.268654, z: -14.355055 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -14.1036625, z: -14.190063 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -13.938671, z: -14.025072 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -13.77368, z: -13.860081 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -13.608688, z: -13.695089 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -13.443697, z: -13.530098 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -13.278706, z: -13.365107 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -13.113714, z: -13.200115 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -12.948723, z: -13.035124 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -12.783731, z: -12.870132 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -12.61874, z: -12.705141 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -12.453749, z: -12.54015 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -12.288757, z: -12.375158 -> obstacle = False, obs_left = 0, obs_right = 0
246: GOAL CORRECTION ACTIVE
247-> w_gen : x: -11.958775, z: -12.045176 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -11.793783, z: -11.880184 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -11.628792, z: -11.715193 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -11.4638, z: -11.550201 -> obstacle = False, obs_left = 0, obs_right = 0
251-> w_gen : x: -11.298809, z: -11.38521 -> obstacle = False, obs_left = 0, obs_right = 0
252-> w_gen : x: -11.133818, z: -11.220219 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -10.968826, z: -11.055227 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -10.803835, z: -10.890236 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -10.638844, z: -10.7252445 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -10.473852, z: -10.560253 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -10.308861, z: -10.395262 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -10.143869, z: -10.23027 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -9.978878, z: -10.065279 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -9.813887, z: -9.900288 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -9.648895, z: -9.735296 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -9.483904, z: -9.570305 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -9.3189125, z: -9.4053135 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -9.153921, z: -9.240322 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -8.98893, z: -9.075331 -> obstacle = False, obs_left = 0, obs_right = 0
266: GOAL CORRECTION ACTIVE
267-> w_gen : x: -8.658947, z: -8.745348 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -8.493956, z: -8.580357 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -8.328964, z: -8.415365 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -8.163973, z: -8.250374 -> obstacle = False, obs_left = 0, obs_right = 0
271-> w_gen : x: -7.9989815, z: -8.085382 -> obstacle = False, obs_left = 0, obs_right = 0
272-> w_gen : x: -7.83399, z: -7.920391 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -7.6689987, z: -7.7553997 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -7.5040073, z: -7.5904083 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -7.339016, z: -7.425417 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -7.1740246, z: -7.2604256 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -7.009033, z: -7.095434 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -6.844042, z: -6.930443 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -6.6790504, z: -6.7654514 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -6.514059, z: -6.60046 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -6.3490677, z: -6.4354687 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -6.1840763, z: -6.2704773 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -6.019085, z: -6.105486 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -5.8540936, z: -5.9404945 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -5.689102, z: -5.775503 -> obstacle = False, obs_left = 0, obs_right = 0
286: GOAL CORRECTION ACTIVE
287-> w_gen : x: -5.3591194, z: -5.4455204 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -5.194128, z: -5.280529 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -5.0291367, z: -5.1155376 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -4.8641453, z: -4.9505463 -> obstacle = False, obs_left = 0, obs_right = 0
291-> w_gen : x: -4.699154, z: -4.785555 -> obstacle = False, obs_left = 0, obs_right = 0
292-> w_gen : x: -4.5341625, z: -4.6205635 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -4.369171, z: -4.455572 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -4.20418, z: -4.2905807 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -4.0391884, z: -4.1255894 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -3.8741968, z: -3.9605978 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -3.7092052, z: -3.7956061 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -3.5442135, z: -3.6306145 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -3.379222, z: -3.465623 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -3.2142303, z: -3.3006313 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -3.0492387, z: -3.1356397 -> obstacle = False, obs_left = 0, obs_right = 0
