0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
46-> w_gen : x: -44.835007, z: -44.835007 -> obstacle = False, obs_left = 0, obs_right = 0
47-> w_gen : x: -44.670013, z: -44.670013 -> obstacle = False, obs_left = 0, obs_right = 0
48-> w_gen : x: -44.50502, z: -44.50502 -> obstacle = False, obs_left = 0, obs_right = 0
49-> w_gen : x: -44.340027, z: -44.340027 -> obstacle = False, obs_left = 0, obs_right = 0
50-> w_gen : x: -44.175034, z: -44.175034 -> obstacle = False, obs_left = 0, obs_right = 0
51-> w_gen : x: -44.01004, z: -44.01004 -> obstacle = False, obs_left = 0, obs_right = 0
52-> w_gen : x: -43.845047, z: -43.845047 -> obstacle = False, obs_left = 0, obs_right = 0
53-> w_gen : x: -43.680054, z: -43.680054 -> obstacle = False, obs_left = 0, obs_right = 0
54-> w_gen : x: -43.51506, z: -43.51506 -> obstacle = False, obs_left = 0, obs_right = 0
55-> w_gen : x: -43.350067, z: -43.350067 -> obstacle = False, obs_left = 0, obs_right = 0
56-> w_gen : x: -43.185074, z: -43.185074 -> obstacle = False, obs_left = 0, obs_right = 0
57-> w_gen : x: -43.02008, z: -43.02008 -> obstacle = False, obs_left = 0, obs_right = 0
58-> w_gen : x: -42.855087, z: -42.855087 -> obstacle = False, obs_left = 0, obs_right = 0
59-> w_gen : x: -42.690094, z: -42.690094 -> obstacle = False, obs_left = 0, obs_right = 0
60-> w_gen : x: -42.5251, z: -42.5251 -> obstacle = False, obs_left = 0, obs_right = 0
61-> w_gen : x: -42.360107, z: -42.360107 -> obstacle = False, obs_left = 0, obs_right = 0
62-> w_gen : x: -42.195114, z: -42.195114 -> obstacle = False, obs_left = 0, obs_right = 0
63-> w_gen : x: -42.03012, z: -42.03012 -> obstacle = False, obs_left = 0, obs_right = 0
64-> w_gen : x: -41.865128, z: -41.865128 -> obstacle = False, obs_left = 0, obs_right = 0
65-> w_gen : x: -41.700134, z: -41.700134 -> obstacle = False, obs_left = 0, obs_right = 0
66-> w_gen : x: -41.53514, z: -41.53514 -> obstacle = False, obs_left = 0, obs_right = 0
67-> w_gen : x: -41.370148, z: -41.370148 -> obstacle = False, obs_left = 0, obs_right = 0
68-> w_gen : x: -41.205154, z: -41.205154 -> obstacle = False, obs_left = 0, obs_right = 0
69-> w_gen : x: -41.04016, z: -41.04016 -> obstacle = False, obs_left = 0, obs_right = 0
70-> w_gen : x: -40.875168, z: -40.875168 -> obstacle = False, obs_left = 0, obs_right = 0
71-> w_gen : x: -40.710175, z: -40.710175 -> obstacle = False, obs_left = 0, obs_right = 0
72-> w_gen : x: -40.54518, z: -40.54518 -> obstacle = False, obs_left = 0, obs_right = 0
73-> w_gen : x: -40.380188, z: -40.380188 -> obstacle = False, obs_left = 0, obs_right = 0
74-> w_gen : x: -40.215195, z: -40.215195 -> obstacle = False, obs_left = 0, obs_right = 0
75-> w_gen : x: -40.0502, z: -40.0502 -> obstacle = False, obs_left = 0, obs_right = 0
76-> w_gen : x: -39.88521, z: -39.88521 -> obstacle = False, obs_left = 0, obs_right = 0
77-> w_gen : x: -39.720215, z: -39.720215 -> obstacle = False, obs_left = 0, obs_right = 0
78-> w_gen : x: -39.55522, z: -39.55522 -> obstacle = False, obs_left = 0, obs_right = 0
79-> w_gen : x: -39.39023, z: -39.39023 -> obstacle = False, obs_left = 0, obs_right = 0
80-> w_gen : x: -39.225235, z: -39.225235 -> obstacle = False, obs_left = 0, obs_right = 0
81-> w_gen : x: -39.06024, z: -39.06024 -> obstacle = False, obs_left = 0, obs_right = 0
82-> w_gen : x: -38.89525, z: -38.89525 -> obstacle = False, obs_left = 0, obs_right = 0
83-> w_gen : x: -38.730255, z: -38.730255 -> obstacle = False, obs_left = 0, obs_right = 0
84: GOAL CORRECTION ACTIVE
85-> w_gen : x: -38.40027, z: -38.40027 -> obstacle = False, obs_left = 0, obs_right = 0
86-> w_gen : x: -38.235275, z: -38.235275 -> obstacle = False, obs_left = 0, obs_right = 0
87-> w_gen : x: -38.070282, z: -38.070282 -> obstacle = False, obs_left = 0, obs_right = 0
88-> w_gen : x: -37.90529, z: -37.90529 -> obstacle = False, obs_left = 0, obs_right = 0
89-> w_gen : x: -37.740295, z: -37.740295 -> obstacle = False, obs_left = 0, obs_right = 0
90-> w_gen : x: -37.575302, z: -37.575302 -> obstacle = False, obs_left = 0, obs_right = 0
91-> w_gen : x: -37.41031, z: -37.41031 -> obstacle = False, obs_left = 0, obs_right = 0
92-> w_gen : x: -37.245316, z: -37.245316 -> obstacle = False, obs_left = 0, obs_right = 0
93-> w_gen : x: -37.080322, z: -37.080322 -> obstacle = False, obs_left = 0, obs_right = 0
94-> w_gen : x: -36.91533, z: -36.91533 -> obstacle = False, obs_left = 0, obs_right = 0
95-> w_gen : x: -36.750336, z: -36.750336 -> obstacle = False, obs_left = 0, obs_right = 0
96-> w_gen : x: -36.585342, z: -36.585342 -> obstacle = False, obs_left = 0, obs_right = 0
97-> w_gen : x: -36.42035, z: -36.42035 -> obstacle = False, obs_left = 0, obs_right = 0
98-> w_gen : x: -36.255356, z: -36.255356 -> obstacle = False, obs_left = 0, obs_right = 0
99-> w_gen : x: -36.090363, z: -36.090363 -> obstacle = False, obs_left = 0, obs_right = 0
100-> w_gen : x: -35.92537, z: -35.92537 -> obstacle = False, obs_left = 0, obs_right = 0
101-> w_gen : x: -35.760376, z: -35.760376 -> obstacle = False, obs_left = 0, obs_right = 0
102-> w_gen : x: -35.595383, z: -35.595383 -> obstacle = False, obs_left = 0, obs_right = 0
103-> w_gen : x: -35.43039, z: -35.43039 -> obstacle = False, obs_left = 0, obs_right = 0
104-> w_gen : x: -35.265396, z: -35.265396 -> obstacle = False, obs_left = 0, obs_right = 0
105-> w_gen : x: -35.100403, z: -35.100403 -> obstacle = False, obs_left = 0, obs_right = 0
106-> w_gen : x: -34.93541, z: -34.93541 -> obstacle = False, obs_left = 0, obs_right = 0
107-> w_gen : x: -34.770416, z: -34.770416 -> obstacle = False, obs_left = 0, obs_right = 0
108-> w_gen : x: -34.605423, z: -34.605423 -> obstacle = False, obs_left = 0, obs_right = 0
109-> w_gen : x: -34.44043, z: -34.44043 -> obstacle = False, obs_left = 0, obs_right = 0
110-> w_gen : x: -34.275436, z: -34.275436 -> obstacle = False, obs_left = 0, obs_right = 0
111-> w_gen : x: -34.110443, z: -34.110443 -> obstacle = False, obs_left = 0, obs_right = 0
112-> w_gen : x: -33.94545, z: -33.94545 -> obstacle = False, obs_left = 0, obs_right = 0
113-> w_gen : x: -33.780457, z: -33.780457 -> obstacle = False, obs_left = 0, obs_right = 0
114-> w_gen : x: -33.615463, z: -33.615463 -> obstacle = False, obs_left = 0, obs_right = 0
115-> w_gen : x: -33.45047, z: -33.45047 -> obstacle = False, obs_left = 0, obs_right = 0
116-> w_gen : x: -33.285477, z: -33.285477 -> obstacle = False, obs_left = 0, obs_right = 0
117-> w_gen : x: -33.120483, z: -33.120483 -> obstacle = False, obs_left = 0, obs_right = 0
118-> w_gen : x: -32.95549, z: -32.95549 -> obstacle = False, obs_left = 0, obs_right = 0
119-> w_gen : x: -32.790497, z: -32.790497 -> obstacle = False, obs_left = 0, obs_right = 0
120-> w_gen : x: -32.625504, z: -32.625504 -> obstacle = False, obs_left = 0, obs_right = 0
121-> w_gen : x: -32.46051, z: -32.46051 -> obstacle = False, obs_left = 0, obs_right = 0
122-> w_gen : x: -32.295517, z: -32.295517 -> obstacle = False, obs_left = 0, obs_right = 0
123-> w_gen : x: -32.130524, z: -32.130524 -> obstacle = False, obs_left = 0, obs_right = 0
124: GOAL CORRECTION ACTIVE
125-> w_gen : x: -31.80054, z: -31.80054 -> obstacle = False, obs_left = 0, obs_right = 0
126-> w_gen : x: -31.63555, z: -31.63555 -> obstacle = False, obs_left = 0, obs_right = 0
127-> w_gen : x: -31.470558, z: -31.470558 -> obstacle = False, obs_left = 0, obs_right = 0
128-> w_gen : x: -31.305567, z: -31.305567 -> obstacle = False, obs_left = 0, obs_right = 0
129-> w_gen : x: -31.140575, z: -31.140575 -> obstacle = False, obs_left = 0, obs_right = 0
130-> w_gen : x: -30.975584, z: -30.975584 -> obstacle = False, obs_left = 0, obs_right = 0
131-> w_gen : x: -30.810593, z: -30.810593 -> obstacle = False, obs_left = 0, obs_right = 0
132-> w_gen : x: -30.645601, z: -30.645601 -> obstacle = False, obs_left = 0, obs_right = 0
133-> w_gen : x: -30.48061, z: -30.48061 -> obstacle = False, obs_left = 0, obs_right = 0
134-> w_gen : x: -30.315619, z: -30.315619 -> obstacle = False, obs_left = 0, obs_right = 0
135-> w_gen : x: -30.150627, z: -30.150627 -> obstacle = False, obs_left = 0, obs_right = 0
136-> w_gen : x: -29.985636, z: -29.985636 -> obstacle = False, obs_left = 0, obs_right = 0
137-> w_gen : x: -29.820644, z: -29.820644 -> obstacle = False, obs_left = 0, obs_right = 0
138-> w_gen : x: -29.655653, z: -29.655653 -> obstacle = False, obs_left = 0, obs_right = 0
139-> w_gen : x: -29.490662, z: -29.490662 -> obstacle = False, obs_left = 0, obs_right = 0
140-> w_gen : x: -29.32567, z: -29.32567 -> obstacle = False, obs_left = 0, obs_right = 0
141-> w_gen : x: -29.160679, z: -29.160679 -> obstacle = False, obs_left = 0, obs_right = 0
142-> w_gen : x: -28.995687, z: -28.995687 -> obstacle = False, obs_left = 0, obs_right = 0
143-> w_gen : x: -28.830696, z: -28.830696 -> obstacle = False, obs_left = 0, obs_right = 0
144-> w_gen : x: -28.665705, z: -28.665705 -> obstacle = False, obs_left = 0, obs_right = 0
145-> w_gen : x: -28.500713, z: -28.500713 -> obstacle = False, obs_left = 0, obs_right = 0
146-> w_gen : x: -28.335722, z: -28.335722 -> obstacle = False, obs_left = 0, obs_right = 0
147-> w_gen : x: -28.17073, z: -28.17073 -> obstacle = False, obs_left = 0, obs_right = 0
148-> w_gen : x: -28.00574, z: -28.00574 -> obstacle = False, obs_left = 0, obs_right = 0
149-> w_gen : x: -27.840748, z: -27.840748 -> obstacle = False, obs_left = 0, obs_right = 0
150-> w_gen : x: -27.675756, z: -27.675756 -> obstacle = False, obs_left = 0, obs_right = 0
151-> w_gen : x: -27.510765, z: -27.510765 -> obstacle = False, obs_left = 0, obs_right = 0
