0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
154-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 16
155-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 15
156-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 12
157-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 14
158-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 12
159-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 10
160-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 7
161-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 4
162-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 5
163-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 5
164-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 4
165-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 1
166-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 1
167-> j_obs : x: -29.820644, z: -29.820644 -> obstacle = True, obs_left = 0, obs_right = 1
168-> w_gen : x: -29.820644, z: -29.820644 -> obstacle = False, obs_left = 0, obs_right = 0
169-> j_obs : x: -29.594242, z: -29.764196 -> obstacle = True, obs_left = 0, obs_right = 4
170-> j_obs : x: -29.594242, z: -29.764196 -> obstacle = True, obs_left = 0, obs_right = 1
171-> w_gen : x: -29.594242, z: -29.764196 -> obstacle = False, obs_left = 0, obs_right = 0
172-> w_gen : x: -29.366007, z: -29.715683 -> obstacle = False, obs_left = 0, obs_right = 0
173-> w_gen : x: -29.137772, z: -29.66717 -> obstacle = False, obs_left = 0, obs_right = 0
174-> w_gen : x: -28.909536, z: -29.618656 -> obstacle = False, obs_left = 0, obs_right = 0
175-> w_gen : x: -28.681301, z: -29.570143 -> obstacle = False, obs_left = 0, obs_right = 0
176-> w_gen : x: -28.453066, z: -29.52163 -> obstacle = False, obs_left = 0, obs_right = 0
177: GOAL CORRECTION ACTIVE
178: GOAL CORRECTION ACTIVE
179: GOAL CORRECTION ACTIVE
180: GOAL CORRECTION ACTIVE
181: GOAL CORRECTION ACTIVE
182: GOAL CORRECTION ACTIVE
183: GOAL CORRECTION ACTIVE
184: GOAL CORRECTION ACTIVE
185: GOAL CORRECTION ACTIVE
186: GOAL CORRECTION ACTIVE
187: GOAL CORRECTION ACTIVE
188: GOAL CORRECTION ACTIVE
189: GOAL CORRECTION ACTIVE
190: GOAL CORRECTION ACTIVE
191: GOAL CORRECTION ACTIVE
192: GOAL CORRECTION ACTIVE
193: GOAL CORRECTION ACTIVE
194: GOAL CORRECTION ACTIVE
195: GOAL CORRECTION ACTIVE
196: GOAL CORRECTION ACTIVE
197: GOAL CORRECTION ACTIVE
198: GOAL CORRECTION ACTIVE
199: GOAL CORRECTION ACTIVE
200: GOAL CORRECTION ACTIVE
201: GOAL CORRECTION ACTIVE
202: GOAL CORRECTION ACTIVE
203: GOAL CORRECTION ACTIVE
204: GOAL CORRECTION ACTIVE
205: GOAL CORRECTION ACTIVE
206: GOAL CORRECTION ACTIVE
207: GOAL CORRECTION ACTIVE
208: GOAL CORRECTION ACTIVE
209: GOAL CORRECTION ACTIVE
210: GOAL CORRECTION ACTIVE
211-> w_gen : x: -27.996595, z: -29.424603 -> obstacle = False, obs_left = 0, obs_right = 0
212-> w_gen : x: -27.831604, z: -29.259611 -> obstacle = False, obs_left = 0, obs_right = 0
213-> w_gen : x: -27.666613, z: -29.09462 -> obstacle = False, obs_left = 0, obs_right = 0
214-> w_gen : x: -27.501621, z: -28.929628 -> obstacle = False, obs_left = 0, obs_right = 0
215-> w_gen : x: -27.33663, z: -28.764637 -> obstacle = False, obs_left = 0, obs_right = 0
216-> w_gen : x: -27.171638, z: -28.599646 -> obstacle = False, obs_left = 0, obs_right = 0
217-> w_gen : x: -27.006647, z: -28.434654 -> obstacle = False, obs_left = 0, obs_right = 0
218-> w_gen : x: -26.841656, z: -28.269663 -> obstacle = False, obs_left = 0, obs_right = 0
219-> w_gen : x: -26.676664, z: -28.104671 -> obstacle = False, obs_left = 0, obs_right = 0
220-> w_gen : x: -26.511673, z: -27.93968 -> obstacle = False, obs_left = 0, obs_right = 0
221-> w_gen : x: -26.346682, z: -27.774689 -> obstacle = False, obs_left = 0, obs_right = 0
222-> w_gen : x: -26.18169, z: -27.609697 -> obstacle = False, obs_left = 0, obs_right = 0
223-> w_gen : x: -26.016699, z: -27.444706 -> obstacle = False, obs_left = 0, obs_right = 0
224-> w_gen : x: -25.851707, z: -27.279715 -> obstacle = False, obs_left = 0, obs_right = 0
225-> w_gen : x: -25.686716, z: -27.114723 -> obstacle = False, obs_left = 0, obs_right = 0
226-> w_gen : x: -25.521725, z: -26.949732 -> obstacle = False, obs_left = 0, obs_right = 0
227-> w_gen : x: -25.356733, z: -26.78474 -> obstacle = False, obs_left = 0, obs_right = 0
228-> w_gen : x: -25.191742, z: -26.61975 -> obstacle = False, obs_left = 0, obs_right = 0
229-> w_gen : x: -25.02675, z: -26.454758 -> obstacle = False, obs_left = 0, obs_right = 0
230: GOAL CORRECTION ACTIVE
231: GOAL CORRECTION ACTIVE
232-> w_gen : x: -24.696768, z: -26.124775 -> obstacle = False, obs_left = 0, obs_right = 0
233-> w_gen : x: -24.534681, z: -25.956928 -> obstacle = False, obs_left = 0, obs_right = 0
234-> w_gen : x: -24.372595, z: -25.789082 -> obstacle = False, obs_left = 0, obs_right = 0
235-> w_gen : x: -24.210508, z: -25.621235 -> obstacle = False, obs_left = 0, obs_right = 0
236-> w_gen : x: -24.048422, z: -25.453388 -> obstacle = False, obs_left = 0, obs_right = 0
237-> w_gen : x: -23.886335, z: -25.285542 -> obstacle = False, obs_left = 0, obs_right = 0
238-> w_gen : x: -23.724249, z: -25.117695 -> obstacle = False, obs_left = 0, obs_right = 0
239-> w_gen : x: -23.562162, z: -24.949848 -> obstacle = False, obs_left = 0, obs_right = 0
240-> w_gen : x: -23.400076, z: -24.782001 -> obstacle = False, obs_left = 0, obs_right = 0
241-> w_gen : x: -23.23799, z: -24.614155 -> obstacle = False, obs_left = 0, obs_right = 0
242-> w_gen : x: -23.075903, z: -24.446308 -> obstacle = False, obs_left = 0, obs_right = 0
243-> w_gen : x: -22.913816, z: -24.278461 -> obstacle = False, obs_left = 0, obs_right = 0
244-> w_gen : x: -22.75173, z: -24.110615 -> obstacle = False, obs_left = 0, obs_right = 0
245-> w_gen : x: -22.589643, z: -23.942768 -> obstacle = False, obs_left = 0, obs_right = 0
246-> w_gen : x: -22.427557, z: -23.774921 -> obstacle = False, obs_left = 0, obs_right = 0
247-> w_gen : x: -22.26547, z: -23.607075 -> obstacle = False, obs_left = 0, obs_right = 0
248-> w_gen : x: -22.103384, z: -23.439228 -> obstacle = False, obs_left = 0, obs_right = 0
249-> w_gen : x: -21.941298, z: -23.271381 -> obstacle = False, obs_left = 0, obs_right = 0
250-> w_gen : x: -21.779211, z: -23.103535 -> obstacle = False, obs_left = 0, obs_right = 0
251: GOAL CORRECTION ACTIVE
252-> w_gen : x: -21.455038, z: -22.767841 -> obstacle = False, obs_left = 0, obs_right = 0
253-> w_gen : x: -21.292952, z: -22.599995 -> obstacle = False, obs_left = 0, obs_right = 0
254-> w_gen : x: -21.130865, z: -22.432148 -> obstacle = False, obs_left = 0, obs_right = 0
255-> w_gen : x: -20.968779, z: -22.264301 -> obstacle = False, obs_left = 0, obs_right = 0
256-> w_gen : x: -20.806692, z: -22.096455 -> obstacle = False, obs_left = 0, obs_right = 0
257-> w_gen : x: -20.644606, z: -21.928608 -> obstacle = False, obs_left = 0, obs_right = 0
258-> w_gen : x: -20.48252, z: -21.760761 -> obstacle = False, obs_left = 0, obs_right = 0
259-> w_gen : x: -20.320433, z: -21.592915 -> obstacle = False, obs_left = 0, obs_right = 0
260-> w_gen : x: -20.158346, z: -21.425068 -> obstacle = False, obs_left = 0, obs_right = 0
261-> w_gen : x: -19.99626, z: -21.257221 -> obstacle = False, obs_left = 0, obs_right = 0
262-> w_gen : x: -19.834173, z: -21.089375 -> obstacle = False, obs_left = 0, obs_right = 0
263-> w_gen : x: -19.672087, z: -20.921528 -> obstacle = False, obs_left = 0, obs_right = 0
264-> w_gen : x: -19.51, z: -20.753681 -> obstacle = False, obs_left = 0, obs_right = 0
265-> w_gen : x: -19.347914, z: -20.585835 -> obstacle = False, obs_left = 0, obs_right = 0
266-> w_gen : x: -19.185827, z: -20.417988 -> obstacle = False, obs_left = 0, obs_right = 0
267-> w_gen : x: -19.02374, z: -20.250141 -> obstacle = False, obs_left = 0, obs_right = 0
268-> w_gen : x: -18.861654, z: -20.082294 -> obstacle = False, obs_left = 0, obs_right = 0
269-> w_gen : x: -18.699568, z: -19.914448 -> obstacle = False, obs_left = 0, obs_right = 0
270-> w_gen : x: -18.537481, z: -19.746601 -> obstacle = False, obs_left = 0, obs_right = 0
271: GOAL CORRECTION ACTIVE
272-> w_gen : x: -18.213308, z: -19.410908 -> obstacle = False, obs_left = 0, obs_right = 0
273-> w_gen : x: -18.051222, z: -19.243061 -> obstacle = False, obs_left = 0, obs_right = 0
274-> w_gen : x: -17.889135, z: -19.075214 -> obstacle = False, obs_left = 0, obs_right = 0
275-> w_gen : x: -17.727049, z: -18.907368 -> obstacle = False, obs_left = 0, obs_right = 0
276-> w_gen : x: -17.564962, z: -18.739521 -> obstacle = False, obs_left = 0, obs_right = 0
277-> w_gen : x: -17.402876, z: -18.571674 -> obstacle = False, obs_left = 0, obs_right = 0
278-> w_gen : x: -17.24079, z: -18.403828 -> obstacle = False, obs_left = 0, obs_right = 0
279-> w_gen : x: -17.078703, z: -18.235981 -> obstacle = False, obs_left = 0, obs_right = 0
280-> w_gen : x: -16.916616, z: -18.068134 -> obstacle = False, obs_left = 0, obs_right = 0
281-> w_gen : x: -16.75453, z: -17.900288 -> obstacle = False, obs_left = 0, obs_right = 0
282-> w_gen : x: -16.592443, z: -17.73244 -> obstacle = False, obs_left = 0, obs_right = 0
283-> w_gen : x: -16.430357, z: -17.564594 -> obstacle = False, obs_left = 0, obs_right = 0
284-> w_gen : x: -16.26827, z: -17.396748 -> obstacle = False, obs_left = 0, obs_right = 0
285-> w_gen : x: -16.106184, z: -17.2289 -> obstacle = False, obs_left = 0, obs_right = 0
286-> w_gen : x: -15.9440975, z: -17.061054 -> obstacle = False, obs_left = 0, obs_right = 0
287-> w_gen : x: -15.782011, z: -16.893208 -> obstacle = False, obs_left = 0, obs_right = 0
288-> w_gen : x: -15.619925, z: -16.72536 -> obstacle = False, obs_left = 0, obs_right = 0
289-> w_gen : x: -15.457838, z: -16.557514 -> obstacle = False, obs_left = 0, obs_right = 0
290-> w_gen : x: -15.295752, z: -16.389668 -> obstacle = False, obs_left = 0, obs_right = 0
291: GOAL CORRECTION ACTIVE
292-> w_gen : x: -14.971579, z: -16.053974 -> obstacle = False, obs_left = 0, obs_right = 0
293-> w_gen : x: -14.809492, z: -15.886128 -> obstacle = False, obs_left = 0, obs_right = 0
294-> w_gen : x: -14.647406, z: -15.718283 -> obstacle = False, obs_left = 0, obs_right = 0
295-> w_gen : x: -14.485319, z: -15.550437 -> obstacle = False, obs_left = 0, obs_right = 0
296-> w_gen : x: -14.323233, z: -15.382591 -> obstacle = False, obs_left = 0, obs_right = 0
297-> w_gen : x: -14.161146, z: -15.2147455 -> obstacle = False, obs_left = 0, obs_right = 0
298-> w_gen : x: -13.99906, z: -15.0469 -> obstacle = False, obs_left = 0, obs_right = 0
299-> w_gen : x: -13.836973, z: -14.879054 -> obstacle = False, obs_left = 0, obs_right = 0
300-> w_gen : x: -13.674887, z: -14.711208 -> obstacle = False, obs_left = 0, obs_right = 0
301-> w_gen : x: -13.5128, z: -14.543363 -> obstacle = False, obs_left = 0, obs_right = 0
302-> w_gen : x: -13.350714, z: -14.375517 -> obstacle = False, obs_left = 0, obs_right = 0
303-> w_gen : x: -13.188627, z: -14.207671 -> obstacle = False, obs_left = 0, obs_right = 0
304-> w_gen : x: -13.026541, z: -14.039825 -> obstacle = False, obs_left = 0, obs_right = 0
305-> w_gen : x: -12.864454, z: -13.87198 -> obstacle = False, obs_left = 0, obs_right = 0
306-> w_gen : x: -12.702368, z: -13.704134 -> obstacle = False, obs_left = 0, obs_right = 0
307-> w_gen : x: -12.540281, z: -13.536288 -> obstacle = False, obs_left = 0, obs_right = 0
308-> w_gen : x: -12.378195, z: -13.368443 -> obstacle = False, obs_left = 0, obs_right = 0
309-> w_gen : x: -12.216108, z: -13.200597 -> obstacle = False, obs_left = 0, obs_right = 0
310-> w_gen : x: -12.054022, z: -13.032751 -> obstacle = False, obs_left = 0, obs_right = 0
311: GOAL CORRECTION ACTIVE
312-> w_gen : x: -11.729849, z: -12.69706 -> obstacle = False, obs_left = 0, obs_right = 0
313-> w_gen : x: -11.567762, z: -12.529214 -> obstacle = False, obs_left = 0, obs_right = 0
314-> w_gen : x: -11.405676, z: -12.361368 -> obstacle = False, obs_left = 0, obs_right = 0
315-> w_gen : x: -11.243589, z: -12.193522 -> obstacle = False, obs_left = 0, obs_right = 0
316-> w_gen : x: -11.081503, z: -12.025677 -> obstacle = False, obs_left = 0, obs_right = 0
317-> w_gen : x: -10.919416, z: -11.857831 -> obstacle = False, obs_left = 0, obs_right = 0
318-> w_gen : x: -10.75733, z: -11.689985 -> obstacle = False, obs_left = 0, obs_right = 0
319-> w_gen : x: -10.595243, z: -11.52214 -> obstacle = False, obs_left = 0, obs_right = 0
320-> w_gen : x: -10.433157, z: -11.354294 -> obstacle = False, obs_left = 0, obs_right = 0
